{'comp_code': '600000', 'comp_abbr': '浦发银行', 'stock_code': '600000', 'stock_abbr': '浦发银行', 'attr_info': 'A', 'board': '0', 'date': '1999-11-10'}
{'comp_code': '603603', 'comp_abbr': '博天环境', 'stock_code': '603603', 'stock_abbr': '博天环境', 'attr_info': 'A', 'board': '0', 'date': '2017-02-17'}
{'comp_code': '603605', 'comp_abbr': '珀莱雅', 'stock_code': '603605', 'stock_abbr': '珀莱雅', 'attr_info': 'A', 'board': '0', 'date': '2017-11-15'}
{'comp_code': '603606', 'comp_abbr': '东方电缆', 'stock_code': '603606', 'stock_abbr': '东方电缆', 'attr_info': 'A', 'board': '0', 'date': '2014-10-15'}
{'comp_code': '603607', 'comp_abbr': '京华激光', 'stock_code': '603607', 'stock_abbr': '京华激光', 'attr_info': 'A', 'board': '0', 'date': '2017-10-25'}
{'comp_code': '603608', 'comp_abbr': '天创时尚', 'stock_code': '603608', 'stock_abbr': '天创时尚', 'attr_info': 'A', 'board': '0', 'date': '2016-02-18'}
{'comp_code': '603609', 'comp_abbr': '禾丰牧业', 'stock_code': '603609', 'stock_abbr': '禾丰牧业', 'attr_info': 'A', 'board': '0', 'date': '2014-08-08'}
{'comp_code': '603610', 'comp_abbr': '麒盛科技', 'stock_code': '603610', 'stock_abbr': '麒盛科技', 'attr_info': 'A', 'board': '0', 'date': '2019-10-29'}
{'comp_code': '603611', 'comp_abbr': '诺力股份', 'stock_code': '603611', 'stock_abbr': '诺力股份', 'attr_info': 'A', 'board': '0', 'date': '2015-01-28'}
{'comp_code': '603612', 'comp_abbr': '索通发展', 'stock_code': '603612', 'stock_abbr': '索通发展', 'attr_info': 'A', 'board': '0', 'date': '2017-07-18'}
{'comp_code': '603613', 'comp_abbr': '国联股份', 'stock_code': '603613', 'stock_abbr': '国联股份', 'attr_info': 'A', 'board': '0', 'date': '2019-07-30'}
{'comp_code': '603615', 'comp_abbr': '茶花股份', 'stock_code': '603615', 'stock_abbr': '茶花股份', 'attr_info': 'A', 'board': '0', 'date': '2017-02-13'}
{'comp_code': '603616', 'comp_abbr': '韩建河山', 'stock_code': '603616', 'stock_abbr': '韩建河山', 'attr_info': 'A', 'board': '0', 'date': '2015-06-11'}
{'comp_code': '603617', 'comp_abbr': '君禾股份', 'stock_code': '603617', 'stock_abbr': '君禾股份', 'attr_info': 'A', 'board': '0', 'date': '2017-07-03'}
{'comp_code': '603618', 'comp_abbr': '杭电股份', 'stock_code': '603618', 'stock_abbr': '杭电股份', 'attr_info': 'A', 'board': '0', 'date': '2015-02-17'}
{'comp_code': '603619', 'comp_abbr': '中曼石油', 'stock_code': '603619', 'stock_abbr': '中曼石油', 'attr_info': 'A', 'board': '0', 'date': '2017-11-17'}
{'comp_code': '603626', 'comp_abbr': '科森科技', 'stock_code': '603626', 'stock_abbr': '科森科技', 'attr_info': 'A', 'board': '0', 'date': '2017-02-09'}
{'comp_code': '603628', 'comp_abbr': '清源股份', 'stock_code': '603628', 'stock_abbr': '清源股份', 'attr_info': 'A', 'board': '0', 'date': '2017-01-12'}
{'comp_code': '603629', 'comp_abbr': '利通电子', 'stock_code': '603629', 'stock_abbr': '利通电子', 'attr_info': 'A', 'board': '0', 'date': '2018-12-24'}
{'comp_code': '603630', 'comp_abbr': '拉芳家化', 'stock_code': '603630', 'stock_abbr': '拉芳家化', 'attr_info': 'A', 'board': '0', 'date': '2017-03-13'}
{'comp_code': '603633', 'comp_abbr': '徕木股份', 'stock_code': '603633', 'stock_abbr': '徕木股份', 'attr_info': 'A', 'board': '0', 'date': '2016-11-17'}
{'comp_code': '603636', 'comp_abbr': '南威软件', 'stock_code': '603636', 'stock_abbr': '南威软件', 'attr_info': 'A', 'board': '0', 'date': '2014-12-30'}
{'comp_code': '603637', 'comp_abbr': '镇海股份', 'stock_code': '603637', 'stock_abbr': '镇海股份', 'attr_info': 'A', 'board': '0', 'date': '2017-02-08'}
{'comp_code': '603638', 'comp_abbr': '艾迪精密', 'stock_code': '603638', 'stock_abbr': '艾迪精密', 'attr_info': 'A', 'board': '0', 'date': '2017-01-20'}
{'comp_code': '603639', 'comp_abbr': '海利尔', 'stock_code': '603639', 'stock_abbr': '海利尔', 'attr_info': 'A', 'board': '0', 'date': '2017-01-12'}
{'comp_code': '603648', 'comp_abbr': '畅联股份', 'stock_code': '603648', 'stock_abbr': '畅联股份', 'attr_info': 'A', 'board': '0', 'date': '2017-09-13'}
{'comp_code': '603650', 'comp_abbr': '彤程新材', 'stock_code': '603650', 'stock_abbr': '彤程新材', 'attr_info': 'A', 'board': '0', 'date': '2018-06-27'}
{'comp_code': '603655', 'comp_abbr': '朗博科技', 'stock_code': '603655', 'stock_abbr': '朗博科技', 'attr_info': 'A', 'board': '0', 'date': '2017-12-29'}
{'comp_code': '603656', 'comp_abbr': '泰禾光电', 'stock_code': '603656', 'stock_abbr': '泰禾光电', 'attr_info': 'A', 'board': '0', 'date': '2017-03-21'}
{'comp_code': '603657', 'comp_abbr': '春光科技', 'stock_code': '603657', 'stock_abbr': '春光科技', 'attr_info': 'A', 'board': '0', 'date': '2018-07-30'}
{'comp_code': '603658', 'comp_abbr': '安图生物', 'stock_code': '603658', 'stock_abbr': '安图生物', 'attr_info': 'A', 'board': '0', 'date': '2016-09-01'}
{'comp_code': '603659', 'comp_abbr': '璞泰来', 'stock_code': '603659', 'stock_abbr': '璞泰来', 'attr_info': 'A', 'board': '0', 'date': '2017-11-03'}
{'comp_code': '603660', 'comp_abbr': '苏州科达', 'stock_code': '603660', 'stock_abbr': '苏州科达', 'attr_info': 'A', 'board': '0', 'date': '2016-12-01'}
{'comp_code': '603661', 'comp_abbr': '恒林股份', 'stock_code': '603661', 'stock_abbr': '恒林股份', 'attr_info': 'A', 'board': '0', 'date': '2017-11-21'}
{'comp_code': '603662', 'comp_abbr': '柯力传感', 'stock_code': '603662', 'stock_abbr': '柯力传感', 'attr_info': 'A', 'board': '0', 'date': '2019-08-06'}
{'comp_code': '603663', 'comp_abbr': '三祥新材', 'stock_code': '603663', 'stock_abbr': '三祥新材', 'attr_info': 'A', 'board': '0', 'date': '2016-08-01'}
{'comp_code': '603665', 'comp_abbr': '康隆达', 'stock_code': '603665', 'stock_abbr': '康隆达', 'attr_info': 'A', 'board': '0', 'date': '2017-03-13'}
{'comp_code': '603666', 'comp_abbr': '亿嘉和', 'stock_code': '603666', 'stock_abbr': '亿嘉和', 'attr_info': 'A', 'board': '0', 'date': '2018-06-12'}
{'comp_code': '603667', 'comp_abbr': '五洲新春', 'stock_code': '603667', 'stock_abbr': '五洲新春', 'attr_info': 'A', 'board': '0', 'date': '2016-10-25'}
{'comp_code': '603668', 'comp_abbr': '天马科技', 'stock_code': '603668', 'stock_abbr': '天马科技', 'attr_info': 'A', 'board': '0', 'date': '2017-01-17'}
{'comp_code': '603669', 'comp_abbr': '灵康药业', 'stock_code': '603669', 'stock_abbr': '灵康药业', 'attr_info': 'A', 'board': '0', 'date': '2015-05-28'}
{'comp_code': '603676', 'comp_abbr': '卫信康', 'stock_code': '603676', 'stock_abbr': '卫信康', 'attr_info': 'A', 'board': '0', 'date': '2017-07-21'}
{'comp_code': '603677', 'comp_abbr': '奇精机械', 'stock_code': '603677', 'stock_abbr': '奇精机械', 'attr_info': 'A', 'board': '0', 'date': '2017-02-06'}
{'comp_code': '603678', 'comp_abbr': '火炬电子', 'stock_code': '603678', 'stock_abbr': '火炬电子', 'attr_info': 'A', 'board': '0', 'date': '2015-01-26'}
{'comp_code': '603679', 'comp_abbr': '华体科技', 'stock_code': '603679', 'stock_abbr': '华体科技', 'attr_info': 'A', 'board': '0', 'date': '2017-06-21'}
{'comp_code': '603680', 'comp_abbr': '今创集团', 'stock_code': '603680', 'stock_abbr': '今创集团', 'attr_info': 'A', 'board': '0', 'date': '2018-02-27'}
{'comp_code': '603681', 'comp_abbr': '永冠新材', 'stock_code': '603681', 'stock_abbr': '永冠新材', 'attr_info': 'A', 'board': '0', 'date': '2019-03-26'}
{'comp_code': '603683', 'comp_abbr': '晶华新材', 'stock_code': '603683', 'stock_abbr': '晶华新材', 'attr_info': 'A', 'board': '0', 'date': '2017-10-20'}
{'comp_code': '603685', 'comp_abbr': '晨丰科技', 'stock_code': '603685', 'stock_abbr': '晨丰科技', 'attr_info': 'A', 'board': '0', 'date': '2017-11-27'}
{'comp_code': '603686', 'comp_abbr': '龙马环卫', 'stock_code': '603686', 'stock_abbr': '龙马环卫', 'attr_info': 'A', 'board': '0', 'date': '2015-01-26'}
{'comp_code': '603687', 'comp_abbr': '大胜达', 'stock_code': '603687', 'stock_abbr': '大胜达', 'attr_info': 'A', 'board': '0', 'date': '2019-07-26'}
{'comp_code': '603688', 'comp_abbr': '石英股份', 'stock_code': '603688', 'stock_abbr': '石英股份', 'attr_info': 'A', 'board': '0', 'date': '2014-10-31'}
{'comp_code': '603689', 'comp_abbr': '皖天然气', 'stock_code': '603689', 'stock_abbr': '皖天然气', 'attr_info': 'A', 'board': '0', 'date': '2017-01-10'}
{'comp_code': '603690', 'comp_abbr': '至纯科技', 'stock_code': '603690', 'stock_abbr': '至纯科技', 'attr_info': 'A', 'board': '0', 'date': '2017-01-13'}
{'comp_code': '603693', 'comp_abbr': '江苏新能', 'stock_code': '603693', 'stock_abbr': '江苏新能', 'attr_info': 'A', 'board': '0', 'date': '2018-07-03'}
{'comp_code': '603696', 'comp_abbr': '安记食品', 'stock_code': '603696', 'stock_abbr': '安记食品', 'attr_info': 'A', 'board': '0', 'date': '2015-12-09'}
{'comp_code': '603697', 'comp_abbr': '有友食品', 'stock_code': '603697', 'stock_abbr': '有友食品', 'attr_info': 'A', 'board': '0', 'date': '2019-05-08'}
{'comp_code': '603698', 'comp_abbr': '航天工程', 'stock_code': '603698', 'stock_abbr': '航天工程', 'attr_info': 'A', 'board': '0', 'date': '2015-01-28'}
{'comp_code': '603699', 'comp_abbr': '纽威股份', 'stock_code': '603699', 'stock_abbr': '纽威股份', 'attr_info': 'A', 'board': '0', 'date': '2014-01-17'}
{'comp_code': '603700', 'comp_abbr': '宁波水表', 'stock_code': '603700', 'stock_abbr': '宁波水表', 'attr_info': 'A', 'board': '0', 'date': '2019-01-22'}
{'comp_code': '603701', 'comp_abbr': '德宏股份', 'stock_code': '603701', 'stock_abbr': '德宏股份', 'attr_info': 'A', 'board': '0', 'date': '2016-04-12'}
{'comp_code': '603703', 'comp_abbr': '盛洋科技', 'stock_code': '603703', 'stock_abbr': '盛洋科技', 'attr_info': 'A', 'board': '0', 'date': '2015-04-23'}
{'comp_code': '603706', 'comp_abbr': '东方环宇', 'stock_code': '603706', 'stock_abbr': '东方环宇', 'attr_info': 'A', 'board': '0', 'date': '2018-07-09'}
{'comp_code': '603707', 'comp_abbr': '健友股份', 'stock_code': '603707', 'stock_abbr': '健友股份', 'attr_info': 'A', 'board': '0', 'date': '2017-07-19'}
{'comp_code': '603708', 'comp_abbr': '家家悦', 'stock_code': '603708', 'stock_abbr': '家家悦', 'attr_info': 'A', 'board': '0', 'date': '2016-12-13'}
{'comp_code': '603709', 'comp_abbr': '中源家居', 'stock_code': '603709', 'stock_abbr': '中源家居', 'attr_info': 'A', 'board': '0', 'date': '2018-02-08'}
{'comp_code': '603711', 'comp_abbr': '香飘飘', 'stock_code': '603711', 'stock_abbr': '香飘飘', 'attr_info': 'A', 'board': '0', 'date': '2017-11-30'}
{'comp_code': '603712', 'comp_abbr': '七一二', 'stock_code': '603712', 'stock_abbr': '七一二', 'attr_info': 'A', 'board': '0', 'date': '2018-02-26'}
{'comp_code': '603713', 'comp_abbr': '密尔克卫', 'stock_code': '603713', 'stock_abbr': '密尔克卫', 'attr_info': 'A', 'board': '0', 'date': '2018-07-13'}
{'comp_code': '603716', 'comp_abbr': '塞力斯', 'stock_code': '603716', 'stock_abbr': '塞力斯', 'attr_info': 'A', 'board': '0', 'date': '2016-10-31'}
{'comp_code': '603717', 'comp_abbr': '天域生态', 'stock_code': '603717', 'stock_abbr': '天域生态', 'attr_info': 'A', 'board': '0', 'date': '2017-03-27'}
{'comp_code': '603718', 'comp_abbr': '海利生物', 'stock_code': '603718', 'stock_abbr': '海利生物', 'attr_info': 'A', 'board': '0', 'date': '2015-05-15'}
{'comp_code': '603721', 'comp_abbr': '中广天择', 'stock_code': '603721', 'stock_abbr': '中广天择', 'attr_info': 'A', 'board': '0', 'date': '2017-08-11'}
{'comp_code': '603722', 'comp_abbr': '阿科力', 'stock_code': '603722', 'stock_abbr': '阿科力', 'attr_info': 'A', 'board': '0', 'date': '2017-10-25'}
{'comp_code': '603725', 'comp_abbr': '天安新材', 'stock_code': '603725', 'stock_abbr': '天安新材', 'attr_info': 'A', 'board': '0', 'date': '2017-09-06'}
{'comp_code': '603726', 'comp_abbr': '朗迪集团', 'stock_code': '603726', 'stock_abbr': '朗迪集团', 'attr_info': 'A', 'board': '0', 'date': '2016-04-21'}
{'comp_code': '603727', 'comp_abbr': '博迈科', 'stock_code': '603727', 'stock_abbr': '博迈科', 'attr_info': 'A', 'board': '0', 'date': '2016-11-22'}
{'comp_code': '603728', 'comp_abbr': '鸣志电器', 'stock_code': '603728', 'stock_abbr': '鸣志电器', 'attr_info': 'A', 'board': '0', 'date': '2017-05-09'}
{'comp_code': '603729', 'comp_abbr': '龙韵股份', 'stock_code': '603729', 'stock_abbr': '龙韵股份', 'attr_info': 'A', 'board': '0', 'date': '2015-03-24'}
{'comp_code': '603730', 'comp_abbr': '岱美股份', 'stock_code': '603730', 'stock_abbr': '岱美股份', 'attr_info': 'A', 'board': '0', 'date': '2017-07-28'}
{'comp_code': '603733', 'comp_abbr': '仙鹤股份', 'stock_code': '603733', 'stock_abbr': '仙鹤股份', 'attr_info': 'A', 'board': '0', 'date': '2018-04-20'}
{'comp_code': '603737', 'comp_abbr': '三棵树', 'stock_code': '603737', 'stock_abbr': '三棵树', 'attr_info': 'A', 'board': '0', 'date': '2016-06-03'}
{'comp_code': '603738', 'comp_abbr': '泰晶科技', 'stock_code': '603738', 'stock_abbr': '泰晶科技', 'attr_info': 'A', 'board': '0', 'date': '2016-09-28'}
{'comp_code': '603739', 'comp_abbr': '蔚蓝生物', 'stock_code': '603739', 'stock_abbr': '蔚蓝生物', 'attr_info': 'A', 'board': '0', 'date': '2019-01-16'}
{'comp_code': '603755', 'comp_abbr': '日辰股份', 'stock_code': '603755', 'stock_abbr': '日辰股份', 'attr_info': 'A', 'board': '0', 'date': '2019-08-28'}
{'comp_code': '603757', 'comp_abbr': '大元泵业', 'stock_code': '603757', 'stock_abbr': '大元泵业', 'attr_info': 'A', 'board': '0', 'date': '2017-07-11'}
{'comp_code': '603758', 'comp_abbr': '秦安股份', 'stock_code': '603758', 'stock_abbr': '秦安股份', 'attr_info': 'A', 'board': '0', 'date': '2017-05-17'}
{'comp_code': '603766', 'comp_abbr': '隆鑫通用', 'stock_code': '603766', 'stock_abbr': '隆鑫通用', 'attr_info': 'A', 'board': '0', 'date': '2012-08-10'}
{'comp_code': '603767', 'comp_abbr': '中马传动', 'stock_code': '603767', 'stock_abbr': '中马传动', 'attr_info': 'A', 'board': '0', 'date': '2017-06-13'}
{'comp_code': '603768', 'comp_abbr': '常青股份', 'stock_code': '603768', 'stock_abbr': '常青股份', 'attr_info': 'A', 'board': '0', 'date': '2017-03-24'}
{'comp_code': '603773', 'comp_abbr': '沃格光电', 'stock_code': '603773', 'stock_abbr': '沃格光电', 'attr_info': 'A', 'board': '0', 'date': '2018-04-17'}
{'comp_code': '603776', 'comp_abbr': '永安行', 'stock_code': '603776', 'stock_abbr': '永安行', 'attr_info': 'A', 'board': '0', 'date': '2017-08-17'}
{'comp_code': '603777', 'comp_abbr': '来伊份', 'stock_code': '603777', 'stock_abbr': '来伊份', 'attr_info': 'A', 'board': '0', 'date': '2016-10-12'}
{'comp_code': '603778', 'comp_abbr': '乾景园林', 'stock_code': '603778', 'stock_abbr': '乾景园林', 'attr_info': 'A', 'board': '0', 'date': '2015-12-31'}
{'comp_code': '603779', 'comp_abbr': 'ST威龙', 'stock_code': '603779', 'stock_abbr': 'ST威龙', 'attr_info': 'A', 'board': '0', 'date': '2016-05-16'}
{'comp_code': '603786', 'comp_abbr': '科博达', 'stock_code': '603786', 'stock_abbr': '科博达', 'attr_info': 'A', 'board': '0', 'date': '2019-10-15'}
{'comp_code': '603787', 'comp_abbr': '新日股份', 'stock_code': '603787', 'stock_abbr': '新日股份', 'attr_info': 'A', 'board': '0', 'date': '2017-04-27'}
{'comp_code': '603788', 'comp_abbr': '宁波高发', 'stock_code': '603788', 'stock_abbr': '宁波高发', 'attr_info': 'A', 'board': '0', 'date': '2015-01-20'}
{'comp_code': '603789', 'comp_abbr': '星光农机', 'stock_code': '603789', 'stock_abbr': '星光农机', 'attr_info': 'A', 'board': '0', 'date': '2015-04-27'}
{'comp_code': '603790', 'comp_abbr': '雅运股份', 'stock_code': '603790', 'stock_abbr': '雅运股份', 'attr_info': 'A', 'board': '0', 'date': '2018-09-12'}
{'comp_code': '603797', 'comp_abbr': '联泰环保', 'stock_code': '603797', 'stock_abbr': '联泰环保', 'attr_info': 'A', 'board': '0', 'date': '2017-04-13'}
{'comp_code': '603798', 'comp_abbr': '康普顿', 'stock_code': '603798', 'stock_abbr': '康普顿', 'attr_info': 'A', 'board': '0', 'date': '2016-04-06'}
{'comp_code': '603799', 'comp_abbr': '华友钴业', 'stock_code': '603799', 'stock_abbr': '华友钴业', 'attr_info': 'A', 'board': '0', 'date': '2015-01-29'}
{'comp_code': '603800', 'comp_abbr': '道森股份', 'stock_code': '603800', 'stock_abbr': '道森股份', 'attr_info': 'A', 'board': '0', 'date': '2015-12-10'}
{'comp_code': '603801', 'comp_abbr': '志邦家居', 'stock_code': '603801', 'stock_abbr': '志邦家居', 'attr_info': 'A', 'board': '0', 'date': '2017-06-30'}
{'comp_code': '603803', 'comp_abbr': '瑞斯康达', 'stock_code': '603803', 'stock_abbr': '瑞斯康达', 'attr_info': 'A', 'board': '0', 'date': '2017-04-20'}
{'comp_code': '603806', 'comp_abbr': '福斯特', 'stock_code': '603806', 'stock_abbr': '福斯特', 'attr_info': 'A', 'board': '0', 'date': '2014-09-05'}
{'comp_code': '603808', 'comp_abbr': '歌力思', 'stock_code': '603808', 'stock_abbr': '歌力思', 'attr_info': 'A', 'board': '0', 'date': '2015-04-22'}
{'comp_code': '603809', 'comp_abbr': '豪能股份', 'stock_code': '603809', 'stock_abbr': '豪能股份', 'attr_info': 'A', 'board': '0', 'date': '2017-11-28'}
{'comp_code': '603810', 'comp_abbr': '丰山集团', 'stock_code': '603810', 'stock_abbr': '丰山集团', 'attr_info': 'A', 'board': '0', 'date': '2018-09-17'}
{'comp_code': '603811', 'comp_abbr': '诚意药业', 'stock_code': '603811', 'stock_abbr': '诚意药业', 'attr_info': 'A', 'board': '0', 'date': '2017-03-15'}
{'comp_code': '603813', 'comp_abbr': '原尚股份', 'stock_code': '603813', 'stock_abbr': '原尚股份', 'attr_info': 'A', 'board': '0', 'date': '2017-09-18'}
{'comp_code': '603815', 'comp_abbr': '交建股份', 'stock_code': '603815', 'stock_abbr': '交建股份', 'attr_info': 'A', 'board': '0', 'date': '2019-10-21'}
{'comp_code': '603816', 'comp_abbr': '顾家家居', 'stock_code': '603816', 'stock_abbr': '顾家家居', 'attr_info': 'A', 'board': '0', 'date': '2016-10-14'}
{'comp_code': '603817', 'comp_abbr': '海峡环保', 'stock_code': '603817', 'stock_abbr': '海峡环保', 'attr_info': 'A', 'board': '0', 'date': '2017-02-20'}
{'comp_code': '603818', 'comp_abbr': '曲美家居', 'stock_code': '603818', 'stock_abbr': '曲美家居', 'attr_info': 'A', 'board': '0', 'date': '2015-04-22'}
{'comp_code': '603819', 'comp_abbr': '神力股份', 'stock_code': '603819', 'stock_abbr': '神力股份', 'attr_info': 'A', 'board': '0', 'date': '2016-11-25'}
{'comp_code': '603822', 'comp_abbr': '嘉澳环保', 'stock_code': '603822', 'stock_abbr': '嘉澳环保', 'attr_info': 'A', 'board': '0', 'date': '2016-04-28'}
{'comp_code': '603823', 'comp_abbr': '百合花', 'stock_code': '603823', 'stock_abbr': '百合花', 'attr_info': 'A', 'board': '0', 'date': '2016-12-20'}
{'comp_code': '603825', 'comp_abbr': '华扬联众', 'stock_code': '603825', 'stock_abbr': '华扬联众', 'attr_info': 'A', 'board': '0', 'date': '2017-08-02'}
{'comp_code': '603826', 'comp_abbr': '坤彩科技', 'stock_code': '603826', 'stock_abbr': '坤彩科技', 'attr_info': 'A', 'board': '0', 'date': '2017-04-14'}
{'comp_code': '603828', 'comp_abbr': '柯利达', 'stock_code': '603828', 'stock_abbr': '柯利达', 'attr_info': 'A', 'board': '0', 'date': '2015-02-26'}
{'comp_code': '603829', 'comp_abbr': '洛凯股份', 'stock_code': '603829', 'stock_abbr': '洛凯股份', 'attr_info': 'A', 'board': '0', 'date': '2017-10-17'}
{'comp_code': '603833', 'comp_abbr': '欧派家居', 'stock_code': '603833', 'stock_abbr': '欧派家居', 'attr_info': 'A', 'board': '0', 'date': '2017-03-28'}
{'comp_code': '603838', 'comp_abbr': '四通股份', 'stock_code': '603838', 'stock_abbr': '四通股份', 'attr_info': 'A', 'board': '0', 'date': '2015-07-01'}
{'comp_code': '603839', 'comp_abbr': '安正时尚', 'stock_code': '603839', 'stock_abbr': '安正时尚', 'attr_info': 'A', 'board': '0', 'date': '2017-02-14'}
{'comp_code': '603843', 'comp_abbr': '正平股份', 'stock_code': '603843', 'stock_abbr': '正平股份', 'attr_info': 'A', 'board': '0', 'date': '2016-09-05'}
{'comp_code': '603848', 'comp_abbr': '好太太', 'stock_code': '603848', 'stock_abbr': '好太太', 'attr_info': 'A', 'board': '0', 'date': '2017-12-01'}
{'comp_code': '603855', 'comp_abbr': '华荣股份', 'stock_code': '603855', 'stock_abbr': '华荣股份', 'attr_info': 'A', 'board': '0', 'date': '2017-05-24'}
{'comp_code': '603856', 'comp_abbr': '东宏股份', 'stock_code': '603856', 'stock_abbr': '东宏股份', 'attr_info': 'A', 'board': '0', 'date': '2017-11-06'}
{'comp_code': '603858', 'comp_abbr': '步长制药', 'stock_code': '603858', 'stock_abbr': '步长制药', 'attr_info': 'A', 'board': '0', 'date': '2016-11-18'}
{'comp_code': '603859', 'comp_abbr': '能科股份', 'stock_code': '603859', 'stock_abbr': '能科股份', 'attr_info': 'A', 'board': '0', 'date': '2016-10-21'}
{'comp_code': '603860', 'comp_abbr': '中公高科', 'stock_code': '603860', 'stock_abbr': '中公高科', 'attr_info': 'A', 'board': '0', 'date': '2017-08-02'}
{'comp_code': '603861', 'comp_abbr': '白云电器', 'stock_code': '603861', 'stock_abbr': '白云电器', 'attr_info': 'A', 'board': '0', 'date': '2016-03-22'}
{'comp_code': '603863', 'comp_abbr': '松炀资源', 'stock_code': '603863', 'stock_abbr': '松炀资源', 'attr_info': 'A', 'board': '0', 'date': '2019-06-21'}
{'comp_code': '603866', 'comp_abbr': '桃李面包', 'stock_code': '603866', 'stock_abbr': '桃李面包', 'attr_info': 'A', 'board': '0', 'date': '2015-12-22'}
{'comp_code': '603867', 'comp_abbr': '新化股份', 'stock_code': '603867', 'stock_abbr': '新化股份', 'attr_info': 'A', 'board': '0', 'date': '2019-06-27'}
{'comp_code': '603868', 'comp_abbr': '飞科电器', 'stock_code': '603868', 'stock_abbr': '飞科电器', 'attr_info': 'A', 'board': '0', 'date': '2016-04-18'}
{'comp_code': '603869', 'comp_abbr': '新智认知', 'stock_code': '603869', 'stock_abbr': '新智认知', 'attr_info': 'A', 'board': '0', 'date': '2015-03-26'}
{'comp_code': '603871', 'comp_abbr': '嘉友国际', 'stock_code': '603871', 'stock_abbr': '嘉友国际', 'attr_info': 'A', 'board': '0', 'date': '2018-02-06'}
{'comp_code': '603876', 'comp_abbr': '鼎胜新材', 'stock_code': '603876', 'stock_abbr': '鼎胜新材', 'attr_info': 'A', 'board': '0', 'date': '2018-04-18'}
{'comp_code': '603877', 'comp_abbr': '太平鸟', 'stock_code': '603877', 'stock_abbr': '太平鸟', 'attr_info': 'A', 'board': '0', 'date': '2017-01-09'}
{'comp_code': '603878', 'comp_abbr': '武进不锈', 'stock_code': '603878', 'stock_abbr': '武进不锈', 'attr_info': 'A', 'board': '0', 'date': '2016-12-19'}
{'comp_code': '603879', 'comp_abbr': '永悦科技', 'stock_code': '603879', 'stock_abbr': '永悦科技', 'attr_info': 'A', 'board': '0', 'date': '2017-06-14'}
{'comp_code': '603880', 'comp_abbr': '南卫股份', 'stock_code': '603880', 'stock_abbr': '南卫股份', 'attr_info': 'A', 'board': '0', 'date': '2017-08-07'}
{'comp_code': '603881', 'comp_abbr': '数据港', 'stock_code': '603881', 'stock_abbr': '数据港', 'attr_info': 'A', 'board': '0', 'date': '2017-02-08'}
{'comp_code': '603882', 'comp_abbr': '金域医学', 'stock_code': '603882', 'stock_abbr': '金域医学', 'attr_info': 'A', 'board': '0', 'date': '2017-09-08'}
{'comp_code': '603883', 'comp_abbr': '老百姓', 'stock_code': '603883', 'stock_abbr': '老百姓', 'attr_info': 'A', 'board': '0', 'date': '2015-04-23'}
{'comp_code': '603885', 'comp_abbr': '吉祥航空', 'stock_code': '603885', 'stock_abbr': '吉祥航空', 'attr_info': 'A', 'board': '0', 'date': '2015-05-27'}
{'comp_code': '603886', 'comp_abbr': '元祖股份', 'stock_code': '603886', 'stock_abbr': '元祖股份', 'attr_info': 'A', 'board': '0', 'date': '2016-12-28'}
{'comp_code': '603887', 'comp_abbr': '城地股份', 'stock_code': '603887', 'stock_abbr': '城地股份', 'attr_info': 'A', 'board': '0', 'date': '2016-10-10'}
{'comp_code': '603888', 'comp_abbr': '新华网', 'stock_code': '603888', 'stock_abbr': '新华网', 'attr_info': 'A', 'board': '0', 'date': '2016-10-28'}
{'comp_code': '603889', 'comp_abbr': '新澳股份', 'stock_code': '603889', 'stock_abbr': '新澳股份', 'attr_info': 'A', 'board': '0', 'date': '2014-12-31'}
{'comp_code': '603890', 'comp_abbr': '春秋电子', 'stock_code': '603890', 'stock_abbr': '春秋电子', 'attr_info': 'A', 'board': '0', 'date': '2017-12-12'}
{'comp_code': '603893', 'comp_abbr': '瑞芯微', 'stock_code': '603893', 'stock_abbr': '瑞芯微', 'attr_info': 'A', 'board': '0', 'date': '2020-02-07'}
{'comp_code': '603895', 'comp_abbr': '天永智能', 'stock_code': '603895', 'stock_abbr': '天永智能', 'attr_info': 'A', 'board': '0', 'date': '2018-01-22'}
{'comp_code': '603896', 'comp_abbr': '寿仙谷', 'stock_code': '603896', 'stock_abbr': '寿仙谷', 'attr_info': 'A', 'board': '0', 'date': '2017-05-10'}
{'comp_code': '603897', 'comp_abbr': '长城科技', 'stock_code': '603897', 'stock_abbr': '长城科技', 'attr_info': 'A', 'board': '0', 'date': '2018-04-10'}
{'comp_code': '603898', 'comp_abbr': '好莱客', 'stock_code': '603898', 'stock_abbr': '好莱客', 'attr_info': 'A', 'board': '0', 'date': '2015-02-17'}
{'comp_code': '603899', 'comp_abbr': '晨光文具', 'stock_code': '603899', 'stock_abbr': '晨光文具', 'attr_info': 'A', 'board': '0', 'date': '2015-01-27'}
{'comp_code': '603900', 'comp_abbr': '莱绅通灵', 'stock_code': '603900', 'stock_abbr': '莱绅通灵', 'attr_info': 'A', 'board': '0', 'date': '2016-11-23'}
{'comp_code': '603901', 'comp_abbr': '永创智能', 'stock_code': '603901', 'stock_abbr': '永创智能', 'attr_info': 'A', 'board': '0', 'date': '2015-05-29'}
{'comp_code': '603903', 'comp_abbr': '中持股份', 'stock_code': '603903', 'stock_abbr': '中持股份', 'attr_info': 'A', 'board': '0', 'date': '2017-03-14'}
