{'comp_code': '600000', 'comp_area': '上海', 'comp_addr': '上海市中山东一路12号', 'legal': '高国富                        ', 'stock_codeA': '600000', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200002', 'comp_fullname': '上海浦东发展银行股份有限公司', 'e-mail': 'SHAzhdjshbgs@spdb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.spdb.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市中山东一路12号'}
{'comp_code': '603319', 'comp_area': '湖南', 'comp_addr': '湖南省衡东县城关镇衡岳北路69号', 'legal': '许仲秋                        ', 'stock_codeA': '603319', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '421400', 'comp_fullname': '湖南机油泵股份有限公司', 'e-mail': 'hnjyb@hnjyb.com', 'csrc': '汽车制造业', 'www_addr': 'http://www.hnjyb.com', 'CSRC_code': '制造业', 'office_addr': '湖南省衡东县城关镇衡岳北路69号'}
{'comp_code': '603320', 'comp_area': '浙江', 'comp_addr': '浙江省嵊州市三江街道迪贝路66号', 'legal': '吴建荣                        ', 'stock_codeA': '603320', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '312400', 'comp_fullname': '浙江迪贝电气股份有限公司', 'e-mail': 'info@dibei.com', 'csrc': '通用设备制造业', 'www_addr': 'www.dibei.com', 'CSRC_code': '制造业', 'office_addr': '浙江省嵊州市迪贝路66号'}
{'comp_code': '603321', 'comp_area': '浙江', 'comp_addr': '绍兴市柯北工业园区梅中路576号', 'legal': '钱雪林                        ', 'stock_codeA': '603321', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '-', 'comp_fullname': '浙江梅轮电梯股份有限公司', 'e-mail': 'guoxj@zjml.cc', 'csrc': '通用设备制造业', 'www_addr': 'www.zjml.cc', 'CSRC_code': '制造业', 'office_addr': '绍兴市柯北工业园区齐陶路888号'}
{'comp_code': '603322', 'comp_area': '广东', 'comp_addr': '广州市天河区天河科技园软件园高唐新建区高普路1025、1027号第4层', 'legal': '梁建华                        ', 'stock_codeA': '603322', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '510663', 'comp_fullname': '超讯通信股份有限公司', 'e-mail': 'Stssec@126.com', 'csrc': '软件和信息技术服务业', 'www_addr': 'http://www.sts.cn/', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '广州市天河区天河科技园软件园高唐新建区高普路1025、1027号第4层'}
{'comp_code': '603323', 'comp_area': '江苏', 'comp_addr': '江苏省苏州市吴江区中山南路1777号', 'legal': '魏礼亚                        ', 'stock_codeA': '603323', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '215200', 'comp_fullname': '江苏苏州农村商业银行股份有限公司', 'e-mail': 'office@szrcb.com', 'csrc': '货币金融服务', 'www_addr': 'http://www.szrcb.com', 'CSRC_code': '金融业', 'office_addr': '江苏省苏州市吴江区中山南路1777号'}
{'comp_code': '603326', 'comp_area': '江苏南京', 'comp_addr': '南京市江宁区清水亭西路218号', 'legal': 'Nina Yanti Miao               ', 'stock_codeA': '603326', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '210000', 'comp_fullname': '南京我乐家居股份有限公司', 'e-mail': 'olozq@olokitchen.com', 'csrc': '家具制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '南京市江宁区清水亭西路218号'}
{'comp_code': '603327', 'comp_area': '四川', 'comp_addr': '成都市崇州市崇双大道二段518号', 'legal': '张景忠                        ', 'stock_codeA': '603327', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '611230', 'comp_fullname': '四川福蓉科技股份公司', 'e-mail': 'zhengquanbu@scfrkj.cn', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'www.scfrkj.cn', 'CSRC_code': '制造业', 'office_addr': '成都市崇州市崇双大道二段518号'}
{'comp_code': '603328', 'comp_area': '广东', 'comp_addr': '广东省中山市三角镇高平化工区', 'legal': '李永强                        ', 'stock_codeA': '603328', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '528445', 'comp_fullname': '广东依顿电子科技股份有限公司', 'e-mail': 'ellington@ellingtonpcb.com', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'www.ellingtonpcb.com', 'CSRC_code': '制造业', 'office_addr': '广东省中山市三角镇高平化工区88号依顿电子'}
{'comp_code': '603329', 'comp_area': '上海', 'comp_addr': '中国（上海）自由贸易试验区浦东南路855号33H室', 'legal': '孙望平                        ', 'stock_codeA': '603329', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200120', 'comp_fullname': '上海雅仕投资发展股份有限公司', 'e-mail': 'info@ace-sulfert.com', 'csrc': '装卸搬运和运输代理业', 'www_addr': 'http://www.aceonline.cn/', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '中国（上海）自由贸易试验区浦东南路855号36H室'}
{'comp_code': '603330', 'comp_area': '上海', 'comp_addr': '上海市嘉定区南翔镇惠平路505号', 'legal': '李哲龙                        ', 'stock_codeA': '603330', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '201802', 'comp_fullname': '上海天洋热熔粘接材料股份有限公司', 'e-mail': 'shangxiaolu@hotmelt.com.cn', 'csrc': '化学原料和化学制品制造业', 'www_addr': 'http://www.hotmelt.com.cn/', 'CSRC_code': '制造业', 'office_addr': '上海市嘉定区南翔镇惠平路505号'}
{'comp_code': '603331', 'comp_area': '浙江', 'comp_addr': '台州市经中路908弄28号', 'legal': '施小友                        ', 'stock_codeA': '603331', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '318000', 'comp_fullname': '浙江百达精工股份有限公司', 'e-mail': 'shangshb@baidapm.com', 'csrc': '电气机械及器材制造业', 'www_addr': 'www.baidapm.com', 'CSRC_code': '制造业', 'office_addr': '台州市经中路908弄28号'}
{'comp_code': '603332', 'comp_area': '江苏', 'comp_addr': '张家港经济开发区（振兴路19号）', 'legal': '席文杰                        ', 'stock_codeA': '603332', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '215600', 'comp_fullname': '苏州龙杰特种纤维股份有限公司', 'e-mail': 'longjie@suzhoulongjie.com', 'csrc': '化学纤维制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '张家港经济开发区（振兴路19号）'}
{'comp_code': '603333', 'comp_area': '四川', 'comp_addr': '四川省乐山高新区迎宾大道18号', 'legal': '盛业武                        ', 'stock_codeA': '603333', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '614012', 'comp_fullname': '尚纬股份有限公司', 'e-mail': 'securities@sunwayint.com', 'csrc': '电气机械及器材制造业', 'www_addr': 'www.sunwayint.com', 'CSRC_code': '制造业', 'office_addr': '四川省乐山市高新区迎宾大道18号'}
{'comp_code': '603335', 'comp_area': '广东', 'comp_addr': '台山市西湖外商投资示范区', 'legal': '赵瑞贞                        ', 'stock_codeA': '603335', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '529200', 'comp_fullname': '广东迪生力汽配股份有限公司', 'e-mail': 'dcenti@vip.163.com', 'csrc': '汽车制造业', 'www_addr': 'http://www.dcenti.cn/', 'CSRC_code': '制造业', 'office_addr': '广东省台山市西湖外商投资示范区'}
{'comp_code': '603336', 'comp_area': '广东', 'comp_addr': '汕头市龙湖区玉津中路13号', 'legal': '黄俊辉                        ', 'stock_codeA': '603336', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '515041', 'comp_fullname': '宏辉果蔬股份有限公司', 'e-mail': 'ird@greatsunfoods.com', 'csrc': '农副食品加工业', 'www_addr': 'http://www.greatsunfoods.com', 'CSRC_code': '制造业', 'office_addr': '汕头市龙湖区玉津中路13号'}
{'comp_code': '603337', 'comp_area': '浙江', 'comp_addr': '浙江省台州市椒江区三甲东海大道东段1008号', 'legal': '赵新庆                        ', 'stock_codeA': '603337', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '318010', 'comp_fullname': '杰克缝纫机股份有限公司', 'e-mail': 'IR@chinajack.com', 'csrc': '专用设备制造业', 'www_addr': 'http://www.chinajack.com/', 'CSRC_code': '制造业', 'office_addr': '浙江省台州市椒江区三甲东海大道东段1008号'}
{'comp_code': '603338', 'comp_area': '浙江', 'comp_addr': '浙江省德清县雷甸镇白云南路1255号', 'legal': '许树根                        ', 'stock_codeA': '603338', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '313219', 'comp_fullname': '浙江鼎力机械股份有限公司', 'e-mail': 'dingli@cndingli.com', 'csrc': '专用设备制造业', 'www_addr': 'http://www.cndingli.com', 'CSRC_code': '制造业', 'office_addr': '浙江省德清县雷甸镇白云南路1255号'}
{'comp_code': '603339', 'comp_area': '江苏', 'comp_addr': '江苏省南通市通州区兴仁镇金通公路3888号', 'legal': '黄杰                          ', 'stock_codeA': '603339', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '226371', 'comp_fullname': '四方科技集团股份有限公司', 'e-mail': 'zqb@ntsquare.com', 'csrc': '通用设备制造业', 'www_addr': 'www.ntsquare.com', 'CSRC_code': '制造业', 'office_addr': '江苏省南通市通州区兴仁镇金通公路3888号'}
{'comp_code': '603345', 'comp_area': '福建', 'comp_addr': '厦门市海沧区新阳路2508号', 'legal': '刘鸣鸣                        ', 'stock_codeA': '603345', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '361022', 'comp_fullname': '福建安井食品股份有限公司', 'e-mail': 'zhengquanbu@anjoyfood.com', 'csrc': '农副食品加工业', 'www_addr': 'http://www.anjoyfood.com/', 'CSRC_code': '制造业', 'office_addr': '厦门市海沧区新阳路2508号'}
{'comp_code': '603348', 'comp_area': '广东', 'comp_addr': '佛山市南海区里水镇和顺里和公路东侧（白蒙桥）地段', 'legal': '唐杰雄                        ', 'stock_codeA': '603348', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '528241', 'comp_fullname': '广东文灿压铸股份有限公司', 'e-mail': 'securities@wencan.com', 'csrc': '金属制品业', 'www_addr': 'http://www.wencan.com', 'CSRC_code': '制造业', 'office_addr': '佛山市南海区里水镇和顺里和公路东侧（白蒙桥）地段'}
{'comp_code': '603351', 'comp_area': '江苏南京', 'comp_addr': '南京化学工业园区长丰河西路99号', 'legal': '吴仁荣                        ', 'stock_codeA': '603351', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '210042', 'comp_fullname': '南京威尔药业股份有限公司', 'e-mail': 'wellyy@well-js.com', 'csrc': '医药制造业', 'www_addr': 'http://www.well-js.com', 'CSRC_code': '制造业', 'office_addr': '南京市玄武区苏宁大道64号徐庄软件园研发五区5号楼233室'}
{'comp_code': '603355', 'comp_area': '江苏', 'comp_addr': '江苏省苏州新区向阳路1号', 'legal': '倪祖根                        ', 'stock_codeA': '603355', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '215009', 'comp_fullname': '莱克电气股份有限公司', 'e-mail': 'nan.hu@kingclean.com', 'csrc': '电气机械和器材制造业', 'www_addr': 'www.lexy.cn', 'CSRC_code': '制造业', 'office_addr': '江苏省苏州新区向阳路1号'}
{'comp_code': '603356', 'comp_area': '安徽', 'comp_addr': '安徽省宣城市郎溪县梅渚镇郎梅路', 'legal': '黄业华                        ', 'stock_codeA': '603356', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '242115', 'comp_fullname': '宣城市华菱精工科技股份有限公司', 'e-mail': 'ty@xchualing.com', 'csrc': '通用设备制造业', 'www_addr': 'www.xchualing.com', 'CSRC_code': '制造业', 'office_addr': '安徽省宣城市郎溪县梅渚镇郎梅路'}
{'comp_code': '603357', 'comp_area': '安徽', 'comp_addr': '安徽省合肥市高新区香樟大道180号 ', 'legal': '王吉双                        ', 'stock_codeA': '603357', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '230088', 'comp_fullname': '安徽省交通规划设计研究总院股份有限公司', 'e-mail': 'acdi@acdi.ah.cn', 'csrc': '专业技术服务业', 'www_addr': 'http://www.atcdi.com.cn/', 'CSRC_code': '科学研究和技术服务业', 'office_addr': '安徽省合肥市高新区香樟大道180号 '}
{'comp_code': '603358', 'comp_area': '江苏', 'comp_addr': '江苏省靖江市江平路51号', 'legal': '陈竞宏                        ', 'stock_codeA': '603358', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '214500', 'comp_fullname': '华达汽车科技股份有限公司', 'e-mail': 'hdzq@hdqckj.com', 'csrc': '汽车制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '江苏省靖江市江平路51号'}
{'comp_code': '603359', 'comp_area': '江苏', 'comp_addr': '无锡市锡山区东亭街道锡沪中路90号', 'legal': '章建良                        ', 'stock_codeA': '603359', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '214101', 'comp_fullname': '东珠生态环保股份有限公司', 'e-mail': 'jsdzjg@jsdzjg.com', 'csrc': '土木工程建筑业', 'www_addr': 'www.jsdzjg.com', 'CSRC_code': '建筑业', 'office_addr': '无锡市锡山区东亭街道锡沪中路90号'}
{'comp_code': '603360', 'comp_area': '辽宁', 'comp_addr': '辽宁省大连普湾新区松木岛化工园区沐百路18号', 'legal': '刘宪武                        ', 'stock_codeA': '603360', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '116001', 'comp_fullname': '大连百傲化学股份有限公司', 'e-mail': 'zqb@biofc.com', 'csrc': '化学原料和化学制品制造业', 'www_addr': 'http://www.biofc.com/', 'CSRC_code': '制造业', 'office_addr': '大连市中山区港兴路6号大连富力中心10楼'}
{'comp_code': '603363', 'comp_area': '福建', 'comp_addr': '福建省漳州市芗城区金峰经济开发区兴亭路与宝莲路交叉处', 'legal': '吴有林                        ', 'stock_codeA': '603363', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '361008', 'comp_fullname': '福建傲农生物科技集团股份有限公司', 'e-mail': 'anzq@aonong.com.cn', 'csrc': '农副食品加工业', 'www_addr': 'www.aonong.com.cn', 'CSRC_code': '制造业', 'office_addr': '福建省厦门市思明区观音山国际运营中心10号楼12层'}
{'comp_code': '603365', 'comp_area': '上海', 'comp_addr': '上海市奉贤区沪杭公路1487号', 'legal': '李裕陆                        ', 'stock_codeA': '603365', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '201401', 'comp_fullname': '上海水星家用纺织品股份有限公司', 'e-mail': 'sxjf@shuixing.com', 'csrc': '纺织业', 'www_addr': 'www.shuixing.com', 'CSRC_code': '制造业', 'office_addr': '上海市奉贤区沪杭公路1487号'}
{'comp_code': '603366', 'comp_area': '江苏', 'comp_addr': '连云港市海宁工贸园', 'legal': '徐新建                        ', 'stock_codeA': '603366', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '222243', 'comp_fullname': '日出东方控股股份有限公司', 'e-mail': 'zqb@solareast.com', 'csrc': '电气机械及器材制造业', 'www_addr': 'www.solareast.com', 'CSRC_code': '制造业', 'office_addr': '江苏省连云港市海宁工贸园瀛洲南路199号'}
{'comp_code': '603367', 'comp_area': '山东', 'comp_addr': '济宁高新区同济科技工业园', 'legal': '杜振新                        ', 'stock_codeA': '603367', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '272031', 'comp_fullname': '辰欣药业股份有限公司', 'e-mail': 'cxyy@cisenyy.com', 'csrc': '医药制造业', 'www_addr': 'http://www.lkcisen.com', 'CSRC_code': '制造业', 'office_addr': '济宁高新区同济科技工业园'}
{'comp_code': '603368', 'comp_area': '广西', 'comp_addr': '柳州市官塘大道68号', 'legal': '朱朝阳                        ', 'stock_codeA': '603368', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '545000', 'comp_fullname': '广西柳州医药股份有限公司', 'e-mail': 'lygf@lzyy.cn', 'csrc': '批发业', 'www_addr': 'http://www.lzyy.cn', 'CSRC_code': '批发和零售业', 'office_addr': '广西柳州市官塘大道68号'}
{'comp_code': '603369', 'comp_area': '江苏', 'comp_addr': '江苏省涟水县高沟镇今世缘大道1号', 'legal': '周素明                        ', 'stock_codeA': '603369', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '223400', 'comp_fullname': '江苏今世缘酒业股份有限公司', 'e-mail': 'zqtzb01@jinshiyuan.com.cn', 'csrc': '酒、饮料和精制茶制造业', 'www_addr': 'www.jinshiyuan.com.cn', 'CSRC_code': '制造业', 'office_addr': '江苏省涟水县高沟镇今世缘大道1号'}
{'comp_code': '603377', 'comp_area': '北京', 'comp_addr': '北京市大兴区金星西路19号', 'legal': '徐雄                          ', 'stock_codeA': '603377', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '102600', 'comp_fullname': '东方时尚驾驶学校股份有限公司', 'e-mail': 'dfss@dfss.com.cn', 'csrc': '教育', 'www_addr': 'http://www.dfss.com.cn', 'CSRC_code': '教育', 'office_addr': '北京市大兴区金星西路19号'}
{'comp_code': '603378', 'comp_area': '上海', 'comp_addr': '上海市青浦工业园区新涛路28号综合楼三层、四层', 'legal': '李金钟                        ', 'stock_codeA': '603378', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '201707', 'comp_fullname': '亚士创能科技（上海）股份有限公司', 'e-mail': 'dmb@cuanon.com', 'csrc': '化学原料和化学制品制造业', 'www_addr': 'www.cuanon.com', 'CSRC_code': '制造业', 'office_addr': '上海市青浦工业园区新涛路28号综合楼三层、四层'}
{'comp_code': '603379', 'comp_area': '浙江', 'comp_addr': '浙江省武义县城青年路胡处', 'legal': '胡淇翔                        ', 'stock_codeA': '603379', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '321200', 'comp_fullname': '浙江三美化工股份有限公司', 'e-mail': 'zq@sanmeichem.com', 'csrc': '化学原料和化学制品制造业', 'www_addr': 'http://www.sanmeichem.com', 'CSRC_code': '制造业', 'office_addr': '浙江省武义县城青年路胡处'}
{'comp_code': '603380', 'comp_area': '江苏', 'comp_addr': '苏州相城经济开发区春兴路50号', 'legal': '钱新栋                        ', 'stock_codeA': '603380', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '215143', 'comp_fullname': '苏州易德龙科技股份有限公司', 'e-mail': 'SD@etron.cn', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'www.etron.cn', 'CSRC_code': '制造业', 'office_addr': '苏州相城经济开发区春兴路50号'}
{'comp_code': '603383', 'comp_area': '福建', 'comp_addr': ' 福建省福州市鼓楼区铜盘路软件大道89号A区13号楼', 'legal': '严孟宇                        ', 'stock_codeA': '603383', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '350003', 'comp_fullname': '福建顶点软件股份有限公司', 'e-mail': 'apex@apexsoft.com.cn', 'csrc': '软件和信息技术服务业', 'www_addr': 'www.apexsoft.com.cn', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '福州市铜盘路软件大道89A区13号楼'}
{'comp_code': '603385', 'comp_area': '河北', 'comp_addr': '唐山市丰南区黄各庄镇惠达路7号', 'legal': '王惠文                        ', 'stock_codeA': '603385', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '063307', 'comp_fullname': '惠达卫浴股份有限公司', 'e-mail': 'huidadm@163.com', 'csrc': '非金属矿物制品业', 'www_addr': 'www.huidagroup.com', 'CSRC_code': '制造业', 'office_addr': '唐山市丰南区黄各庄镇惠达路7号'}
{'comp_code': '603386', 'comp_area': '广东', 'comp_addr': '广东省惠州市惠城区（三栋）数码工业园25号区', 'legal': '叶晓彬                        ', 'stock_codeA': '603386', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '516003', 'comp_fullname': '广东骏亚电子科技股份有限公司', 'e-mail': 'investor@championasia.hk', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'http://www.championasia.hk', 'CSRC_code': '制造业', 'office_addr': '深圳市福田区深南大道 028号时代科技大厦1A第17楼 '}
{'comp_code': '603387', 'comp_area': '江苏南京', 'comp_addr': '南京市六合区沿江工业开发区博富路9号', 'legal': '苏恩本                        ', 'stock_codeA': '603387', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '211505', 'comp_fullname': '基蛋生物科技股份有限公司', 'e-mail': 'IR@getein.cn', 'csrc': '医药制造业', 'www_addr': 'http://www.bio-gp.com.cn', 'CSRC_code': '制造业', 'office_addr': '南京市六合区沿江工业开发区博富路9号'}
{'comp_code': '603388', 'comp_area': '浙江', 'comp_addr': '浙江省杭州市江干区庆春东路2-6号1501室', 'legal': '祝昌人                        ', 'stock_codeA': '603388', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '310016', 'comp_fullname': '元成环境股份有限公司', 'e-mail': 'yuanchengyl@163.vip.com', 'csrc': '土木工程建筑业', 'www_addr': 'http://www.ycgf.cn/', 'CSRC_code': '建筑业', 'office_addr': '浙江省杭州市庆春东路2-6号杭州金投金融大厦15楼'}
{'comp_code': '603389', 'comp_area': '江苏', 'comp_addr': '江苏省如东县曹埠镇亚振桥', 'legal': '高伟                          ', 'stock_codeA': '603389', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '226400', 'comp_fullname': '亚振家居股份有限公司', 'e-mail': 'business@az.com.cn', 'csrc': '家具制造业', 'www_addr': 'www.az.com.cn', 'CSRC_code': '制造业', 'office_addr': '江苏省如东县曹埠镇亚振桥'}
{'comp_code': '603390', 'comp_area': '广东', 'comp_addr': '广州市白云区北太路1633号广州民营科技园科盛路8号配套服务大楼605-3房', 'legal': '陈丽娜                        ', 'stock_codeA': '603390', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '510407', 'comp_fullname': '广州通达汽车电气股份有限公司', 'e-mail': 'TDDQ@tongda.cc', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'www.tongda.cc', 'CSRC_code': '制造业', 'office_addr': '广州市白云区西槎路聚龙工业区14栋4楼'}
{'comp_code': '603393', 'comp_area': '新疆', 'comp_addr': '新疆乌鲁木齐高新技术产业开发区（新市区）阿勒泰路蜘蛛山巷179号楼兰新城25栋1层商铺2', 'legal': '明再富                        ', 'stock_codeA': '603393', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '831400', 'comp_fullname': '新疆鑫泰天然气股份有限公司', 'e-mail': 'xintairq@163.com', 'csrc': '燃气生产和供应业', 'www_addr': '-', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '新疆乌鲁木齐市米东区米东北路61号'}
{'comp_code': '603396', 'comp_area': '辽宁', 'comp_addr': '辽宁省营口市西市区新港大街95号', 'legal': '李义升                        ', 'stock_codeA': '603396', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '115000', 'comp_fullname': '营口金辰机械股份有限公司', 'e-mail': 'jc_irm@jinchenmachine.com', 'csrc': '专用设备制造业', 'www_addr': '\thttp://www.jinchensolar.com', 'CSRC_code': '制造业', 'office_addr': '辽宁省营口市西市区新港大街95号'}
{'comp_code': '603398', 'comp_area': '广东', 'comp_addr': '汕头市潮汕路金园工业城13-09片区', 'legal': '吴锭辉                        ', 'stock_codeA': '603398', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '515021', 'comp_fullname': '广东邦宝益智玩具股份有限公司', 'e-mail': 'bb@banbao.com', 'csrc': '文教、工美、体育和娱乐用品制造业', 'www_addr': 'www.banbao.com', 'CSRC_code': '制造业', 'office_addr': '汕头市潮汕路金园工业城13-09片区'}
{'comp_code': '603399', 'comp_area': '辽宁', 'comp_addr': '辽宁省凌海市大有乡双庙农场', 'legal': '沈杰                          ', 'stock_codeA': '603399', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '121209', 'comp_fullname': '锦州吉翔钼业股份有限公司', 'e-mail': 'xhldsh@163.com', 'csrc': '有色金属冶炼及压延加工业', 'www_addr': 'http://www.ncdmoly.com/', 'CSRC_code': '制造业', 'office_addr': '辽宁省凌海市大有乡双庙农场'}
{'comp_code': '603416', 'comp_area': '江苏', 'comp_addr': '江苏省无锡市滨湖区胡埭工业园北区刘塘路9号', 'legal': '李新                          ', 'stock_codeA': '603416', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '214072', 'comp_fullname': '无锡信捷电气股份有限公司', 'e-mail': 'zqb@xinje.com', 'csrc': '仪器仪表制造业', 'www_addr': 'www.xinje.com', 'CSRC_code': '制造业', 'office_addr': '江苏省无锡市滨湖区滴翠路100号11号楼三楼'}
{'comp_code': '603421', 'comp_area': '山东青岛', 'comp_addr': '山东省青岛市市南区宁夏路288号6号楼5层', 'legal': '曾繁忆                        ', 'stock_codeA': '603421', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '266109', 'comp_fullname': '青岛鼎信通讯股份有限公司', 'e-mail': 'zhqb@topscomm.com', 'csrc': '软件和信息技术服务业', 'www_addr': 'www.topscomm.com', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '青岛市高新区华贯路858号，鼎信通讯产业园4号楼B座12层'}
{'comp_code': '603429', 'comp_area': '安徽', 'comp_addr': '安徽省安庆市太湖经济开发区', 'legal': '徐善水                        ', 'stock_codeA': '603429', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '246400', 'comp_fullname': '安徽集友新材料股份有限公司', 'e-mail': 'jyzqb@genuinepacking.com', 'csrc': '印刷和记录媒介复制业', 'www_addr': 'www.ahjiyou.com.cn', 'CSRC_code': '制造业', 'office_addr': '安徽省安庆市太湖经济开发区'}
{'comp_code': '603444', 'comp_area': '福建', 'comp_addr': '厦门软件园二期望海路4号101室', 'legal': '卢竑岩                        ', 'stock_codeA': '603444', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '361008', 'comp_fullname': '厦门吉比特网络技术股份有限公司', 'e-mail': 'ir@g-bits.com', 'csrc': '互联网和相关服务', 'www_addr': 'www.g-bits.com', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '厦门市思明区软件园二期望海路4号吉比特大厦'}
{'comp_code': '603456', 'comp_area': '浙江', 'comp_addr': '浙江省台州市椒江区外沙工业区', 'legal': '花莉蓉                        ', 'stock_codeA': '603456', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '318000', 'comp_fullname': '浙江九洲药业股份有限公司', 'e-mail': '603456@jiuzhoupharma.com', 'csrc': '医药制造业', 'www_addr': 'www.jiuzhoupharma.com', 'CSRC_code': '制造业', 'office_addr': '浙江省台州市椒江区外沙路99号'}
{'comp_code': '603458', 'comp_area': '贵州', 'comp_addr': '贵州省贵阳市高新技术产业开发区阳关大道附100号', 'legal': '漆贵荣                        ', 'stock_codeA': '603458', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '550081', 'comp_fullname': '贵州省交通规划勘察设计研究院股份有限公司', 'e-mail': 'huanggj@gzjtsjy.com', 'csrc': '专业技术服务业', 'www_addr': 'http://www.gzjtsjy.com/', 'CSRC_code': '科学研究和技术服务业', 'office_addr': '贵州省贵阳市高新技术产业开发区阳关大道附100号'}
