{'comp_code': '000001', 'comp_abbr': '平安银行', 'stock_code': '000001', 'stock_abbr': '平安银行', 'date': '1991-04-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '300394', 'comp_abbr': '天孚通信', 'stock_code': '300394', 'stock_abbr': '天孚通信', 'date': '2015-02-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300395', 'comp_abbr': '菲利华', 'stock_code': '300395', 'stock_abbr': '菲利华', 'date': '2014-09-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300396', 'comp_abbr': '迪瑞医疗', 'stock_code': '300396', 'stock_abbr': '迪瑞医疗', 'date': '2014-09-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300397', 'comp_abbr': '天和防务', 'stock_code': '300397', 'stock_abbr': '天和防务', 'date': '2014-09-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300398', 'comp_abbr': '飞凯材料', 'stock_code': '300398', 'stock_abbr': '飞凯材料', 'date': '2014-10-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300399', 'comp_abbr': '京天利', 'stock_code': '300399', 'stock_abbr': '京天利', 'date': '2014-10-09', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300400', 'comp_abbr': '劲拓股份', 'stock_code': '300400', 'stock_abbr': '劲拓股份', 'date': '2014-10-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300401', 'comp_abbr': '花园生物', 'stock_code': '300401', 'stock_abbr': '花园生物', 'date': '2014-10-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300402', 'comp_abbr': '宝色股份', 'stock_code': '300402', 'stock_abbr': '宝色股份', 'date': '2014-10-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300403', 'comp_abbr': '汉宇集团', 'stock_code': '300403', 'stock_abbr': '汉宇集团', 'date': '2014-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300404', 'comp_abbr': '博济医药', 'stock_code': '300404', 'stock_abbr': '博济医药', 'date': '2015-04-24', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300405', 'comp_abbr': '科隆股份', 'stock_code': '300405', 'stock_abbr': '科隆股份', 'date': '2014-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300406', 'comp_abbr': '九强生物', 'stock_code': '300406', 'stock_abbr': '九强生物', 'date': '2014-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300407', 'comp_abbr': '凯发电气', 'stock_code': '300407', 'stock_abbr': '凯发电气', 'date': '2014-12-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300408', 'comp_abbr': '三环集团', 'stock_code': '300408', 'stock_abbr': '三环集团', 'date': '2014-12-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300409', 'comp_abbr': '道氏技术', 'stock_code': '300409', 'stock_abbr': '道氏技术', 'date': '2014-12-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300410', 'comp_abbr': '正业科技', 'stock_code': '300410', 'stock_abbr': '正业科技', 'date': '2014-12-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300411', 'comp_abbr': '金盾股份', 'stock_code': '300411', 'stock_abbr': '金盾股份', 'date': '2014-12-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300412', 'comp_abbr': '迦南科技', 'stock_code': '300412', 'stock_abbr': '迦南科技', 'date': '2014-12-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300413', 'comp_abbr': '芒果超媒', 'stock_code': '300413', 'stock_abbr': '芒果超媒', 'date': '2015-01-21', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300414', 'comp_abbr': '中光防雷', 'stock_code': '300414', 'stock_abbr': '中光防雷', 'date': '2015-05-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300415', 'comp_abbr': '伊之密', 'stock_code': '300415', 'stock_abbr': '伊之密', 'date': '2015-01-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300416', 'comp_abbr': '苏试试验', 'stock_code': '300416', 'stock_abbr': '苏试试验', 'date': '2015-01-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300417', 'comp_abbr': '南华仪器', 'stock_code': '300417', 'stock_abbr': '南华仪器', 'date': '2015-01-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300418', 'comp_abbr': '昆仑万维', 'stock_code': '300418', 'stock_abbr': '昆仑万维', 'date': '2015-01-21', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300419', 'comp_abbr': '浩丰科技', 'stock_code': '300419', 'stock_abbr': '浩丰科技', 'date': '2015-01-22', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300420', 'comp_abbr': '五洋停车', 'stock_code': '300420', 'stock_abbr': '五洋停车', 'date': '2015-02-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300421', 'comp_abbr': '力星股份', 'stock_code': '300421', 'stock_abbr': '力星股份', 'date': '2015-02-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300422', 'comp_abbr': '博世科', 'stock_code': '300422', 'stock_abbr': '博世科', 'date': '2015-02-17', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '300423', 'comp_abbr': '鲁亿通', 'stock_code': '300423', 'stock_abbr': '鲁亿通', 'date': '2015-02-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300424', 'comp_abbr': '航新科技', 'stock_code': '300424', 'stock_abbr': '航新科技', 'date': '2015-04-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300425', 'comp_abbr': '中建环能', 'stock_code': '300425', 'stock_abbr': '中建环能', 'date': '2015-02-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300426', 'comp_abbr': '唐德影视', 'stock_code': '300426', 'stock_abbr': '唐德影视', 'date': '2015-02-17', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300427', 'comp_abbr': '红相股份', 'stock_code': '300427', 'stock_abbr': '红相股份', 'date': '2015-02-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300428', 'comp_abbr': '四通新材', 'stock_code': '300428', 'stock_abbr': '四通新材', 'date': '2015-03-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300429', 'comp_abbr': '强力新材', 'stock_code': '300429', 'stock_abbr': '强力新材', 'date': '2015-03-24', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300430', 'comp_abbr': '诚益通', 'stock_code': '300430', 'stock_abbr': '诚益通', 'date': '2015-03-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300431', 'comp_abbr': '暴风集团', 'stock_code': '300431', 'stock_abbr': '暴风集团', 'date': '2015-03-24', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300432', 'comp_abbr': '富临精工', 'stock_code': '300432', 'stock_abbr': '富临精工', 'date': '2015-03-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300433', 'comp_abbr': '蓝思科技', 'stock_code': '300433', 'stock_abbr': '蓝思科技', 'date': '2015-03-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300434', 'comp_abbr': '金石亚药', 'stock_code': '300434', 'stock_abbr': '金石亚药', 'date': '2015-04-24', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300435', 'comp_abbr': '中泰股份', 'stock_code': '300435', 'stock_abbr': '中泰股份', 'date': '2015-03-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300436', 'comp_abbr': '广生堂', 'stock_code': '300436', 'stock_abbr': '广生堂', 'date': '2015-04-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300437', 'comp_abbr': '清水源', 'stock_code': '300437', 'stock_abbr': '清水源', 'date': '2015-04-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300438', 'comp_abbr': '鹏辉能源', 'stock_code': '300438', 'stock_abbr': '鹏辉能源', 'date': '2015-04-24', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300439', 'comp_abbr': '美康生物', 'stock_code': '300439', 'stock_abbr': '美康生物', 'date': '2015-04-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300440', 'comp_abbr': '运达科技', 'stock_code': '300440', 'stock_abbr': '运达科技', 'date': '2015-04-23', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300441', 'comp_abbr': '鲍斯股份', 'stock_code': '300441', 'stock_abbr': '鲍斯股份', 'date': '2015-04-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300442', 'comp_abbr': '普丽盛', 'stock_code': '300442', 'stock_abbr': '普丽盛', 'date': '2015-04-24', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300443', 'comp_abbr': '金雷股份', 'stock_code': '300443', 'stock_abbr': '金雷股份', 'date': '2015-04-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300444', 'comp_abbr': '双杰电气', 'stock_code': '300444', 'stock_abbr': '双杰电气', 'date': '2015-04-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300445', 'comp_abbr': '康斯特', 'stock_code': '300445', 'stock_abbr': '康斯特', 'date': '2015-04-24', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300446', 'comp_abbr': '乐凯新材', 'stock_code': '300446', 'stock_abbr': '乐凯新材', 'date': '2015-04-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300447', 'comp_abbr': '全信股份', 'stock_code': '300447', 'stock_abbr': '全信股份', 'date': '2015-04-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300448', 'comp_abbr': '浩云科技', 'stock_code': '300448', 'stock_abbr': '浩云科技', 'date': '2015-04-24', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300449', 'comp_abbr': '汉邦高科', 'stock_code': '300449', 'stock_abbr': '汉邦高科', 'date': '2015-04-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300450', 'comp_abbr': '先导智能', 'stock_code': '300450', 'stock_abbr': '先导智能', 'date': '2015-05-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300451', 'comp_abbr': '创业慧康', 'stock_code': '300451', 'stock_abbr': '创业慧康', 'date': '2015-05-14', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300452', 'comp_abbr': '山河药辅', 'stock_code': '300452', 'stock_abbr': '山河药辅', 'date': '2015-05-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300453', 'comp_abbr': '三鑫医疗', 'stock_code': '300453', 'stock_abbr': '三鑫医疗', 'date': '2015-05-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300454', 'comp_abbr': '深信服', 'stock_code': '300454', 'stock_abbr': '深信服', 'date': '2018-05-16', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300455', 'comp_abbr': '康拓红外', 'stock_code': '300455', 'stock_abbr': '康拓红外', 'date': '2015-05-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300456', 'comp_abbr': '耐威科技', 'stock_code': '300456', 'stock_abbr': '耐威科技', 'date': '2015-05-14', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300457', 'comp_abbr': '赢合科技', 'stock_code': '300457', 'stock_abbr': '赢合科技', 'date': '2015-05-14', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300458', 'comp_abbr': '全志科技', 'stock_code': '300458', 'stock_abbr': '全志科技', 'date': '2015-05-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300459', 'comp_abbr': '金科文化', 'stock_code': '300459', 'stock_abbr': '金科文化', 'date': '2015-05-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300460', 'comp_abbr': '惠伦晶体', 'stock_code': '300460', 'stock_abbr': '惠伦晶体', 'date': '2015-05-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300461', 'comp_abbr': '田中精机', 'stock_code': '300461', 'stock_abbr': '田中精机', 'date': '2015-05-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300462', 'comp_abbr': '华铭智能', 'stock_code': '300462', 'stock_abbr': '华铭智能', 'date': '2015-05-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300463', 'comp_abbr': '迈克生物', 'stock_code': '300463', 'stock_abbr': '迈克生物', 'date': '2015-05-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300464', 'comp_abbr': '星徽精密', 'stock_code': '300464', 'stock_abbr': '星徽精密', 'date': '2015-06-10', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '300465', 'comp_abbr': '高伟达', 'stock_code': '300465', 'stock_abbr': '高伟达', 'date': '2015-05-28', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300466', 'comp_abbr': '赛摩电气', 'stock_code': '300466', 'stock_abbr': '赛摩电气', 'date': '2015-05-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300467', 'comp_abbr': '迅游科技', 'stock_code': '300467', 'stock_abbr': '迅游科技', 'date': '2015-05-27', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300468', 'comp_abbr': '四方精创', 'stock_code': '300468', 'stock_abbr': '四方精创', 'date': '2015-05-27', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300469', 'comp_abbr': '信息发展', 'stock_code': '300469', 'stock_abbr': '信息发展', 'date': '2015-06-11', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300470', 'comp_abbr': '中密控股', 'stock_code': '300470', 'stock_abbr': '中密控股', 'date': '2015-06-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300471', 'comp_abbr': '厚普股份', 'stock_code': '300471', 'stock_abbr': '厚普股份', 'date': '2015-06-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300472', 'comp_abbr': '新元科技', 'stock_code': '300472', 'stock_abbr': '新元科技', 'date': '2015-06-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300473', 'comp_abbr': '德尔股份', 'stock_code': '300473', 'stock_abbr': '德尔股份', 'date': '2015-06-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300474', 'comp_abbr': '景嘉微', 'stock_code': '300474', 'stock_abbr': '景嘉微', 'date': '2016-03-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300475', 'comp_abbr': '聚隆科技', 'stock_code': '300475', 'stock_abbr': '聚隆科技', 'date': '2015-06-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300476', 'comp_abbr': '胜宏科技', 'stock_code': '300476', 'stock_abbr': '胜宏科技', 'date': '2015-06-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300477', 'comp_abbr': '合纵科技', 'stock_code': '300477', 'stock_abbr': '合纵科技', 'date': '2015-06-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300478', 'comp_abbr': '杭州高新', 'stock_code': '300478', 'stock_abbr': '杭州高新', 'date': '2015-06-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300479', 'comp_abbr': '神思电子', 'stock_code': '300479', 'stock_abbr': '神思电子', 'date': '2015-06-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300480', 'comp_abbr': '光力科技', 'stock_code': '300480', 'stock_abbr': '光力科技', 'date': '2015-07-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300481', 'comp_abbr': '濮阳惠成', 'stock_code': '300481', 'stock_abbr': '濮阳惠成', 'date': '2015-06-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300482', 'comp_abbr': '万孚生物', 'stock_code': '300482', 'stock_abbr': '万孚生物', 'date': '2015-06-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300483', 'comp_abbr': '沃施股份', 'stock_code': '300483', 'stock_abbr': '沃施股份', 'date': '2015-06-30', 'indust': 'B 采矿业', 'attr_info': 'A'}
{'comp_code': '300484', 'comp_abbr': '蓝海华腾', 'stock_code': '300484', 'stock_abbr': '蓝海华腾', 'date': '2016-03-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300485', 'comp_abbr': '赛升药业', 'stock_code': '300485', 'stock_abbr': '赛升药业', 'date': '2015-06-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300486', 'comp_abbr': '东杰智能', 'stock_code': '300486', 'stock_abbr': '东杰智能', 'date': '2015-06-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300487', 'comp_abbr': '蓝晓科技', 'stock_code': '300487', 'stock_abbr': '蓝晓科技', 'date': '2015-07-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300488', 'comp_abbr': '恒锋工具', 'stock_code': '300488', 'stock_abbr': '恒锋工具', 'date': '2015-07-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300489', 'comp_abbr': '中飞股份', 'stock_code': '300489', 'stock_abbr': '中飞股份', 'date': '2015-07-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300490', 'comp_abbr': '华自科技', 'stock_code': '300490', 'stock_abbr': '华自科技', 'date': '2015-12-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300491', 'comp_abbr': '通合科技', 'stock_code': '300491', 'stock_abbr': '通合科技', 'date': '2015-12-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300492', 'comp_abbr': '山鼎设计', 'stock_code': '300492', 'stock_abbr': '山鼎设计', 'date': '2015-12-23', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300493', 'comp_abbr': '润欣科技', 'stock_code': '300493', 'stock_abbr': '润欣科技', 'date': '2015-12-10', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300494', 'comp_abbr': '盛天网络', 'stock_code': '300494', 'stock_abbr': '盛天网络', 'date': '2015-12-31', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300495', 'comp_abbr': '美尚生态', 'stock_code': '300495', 'stock_abbr': '美尚生态', 'date': '2015-12-22', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '300496', 'comp_abbr': '中科创达', 'stock_code': '300496', 'stock_abbr': '中科创达', 'date': '2015-12-10', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300497', 'comp_abbr': '富祥股份', 'stock_code': '300497', 'stock_abbr': '富祥股份', 'date': '2015-12-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300498', 'comp_abbr': '温氏股份', 'stock_code': '300498', 'stock_abbr': '温氏股份', 'date': '2015-11-02', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '300499', 'comp_abbr': '高澜股份', 'stock_code': '300499', 'stock_abbr': '高澜股份', 'date': '2016-02-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300500', 'comp_abbr': '启迪设计', 'stock_code': '300500', 'stock_abbr': '启迪设计', 'date': '2016-02-04', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300501', 'comp_abbr': '海顺新材', 'stock_code': '300501', 'stock_abbr': '海顺新材', 'date': '2016-02-04', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300502', 'comp_abbr': '新易盛', 'stock_code': '300502', 'stock_abbr': '新易盛', 'date': '2016-03-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300503', 'comp_abbr': '昊志机电', 'stock_code': '300503', 'stock_abbr': '昊志机电', 'date': '2016-03-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300504', 'comp_abbr': '天邑股份', 'stock_code': '300504', 'stock_abbr': '天邑股份', 'date': '2018-03-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300505', 'comp_abbr': '川金诺', 'stock_code': '300505', 'stock_abbr': '川金诺', 'date': '2016-03-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300506', 'comp_abbr': '名家汇', 'stock_code': '300506', 'stock_abbr': '名家汇', 'date': '2016-03-24', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '300507', 'comp_abbr': '苏奥传感', 'stock_code': '300507', 'stock_abbr': '苏奥传感', 'date': '2016-04-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300508', 'comp_abbr': '维宏股份', 'stock_code': '300508', 'stock_abbr': '维宏股份', 'date': '2016-04-19', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300509', 'comp_abbr': '新美星', 'stock_code': '300509', 'stock_abbr': '新美星', 'date': '2016-04-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300510', 'comp_abbr': '金冠股份', 'stock_code': '300510', 'stock_abbr': '金冠股份', 'date': '2016-05-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300511', 'comp_abbr': '雪榕生物', 'stock_code': '300511', 'stock_abbr': '雪榕生物', 'date': '2016-05-04', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '300512', 'comp_abbr': '中亚股份', 'stock_code': '300512', 'stock_abbr': '中亚股份', 'date': '2016-05-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300513', 'comp_abbr': '恒实科技', 'stock_code': '300513', 'stock_abbr': '恒实科技', 'date': '2016-05-30', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300514', 'comp_abbr': '友讯达', 'stock_code': '300514', 'stock_abbr': '友讯达', 'date': '2017-04-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300515', 'comp_abbr': '三德科技', 'stock_code': '300515', 'stock_abbr': '三德科技', 'date': '2016-06-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300516', 'comp_abbr': '久之洋', 'stock_code': '300516', 'stock_abbr': '久之洋', 'date': '2016-06-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300517', 'comp_abbr': '海波重科', 'stock_code': '300517', 'stock_abbr': '海波重科', 'date': '2016-07-19', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '300518', 'comp_abbr': '盛讯达', 'stock_code': '300518', 'stock_abbr': '盛讯达', 'date': '2016-06-24', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300519', 'comp_abbr': '新光药业', 'stock_code': '300519', 'stock_abbr': '新光药业', 'date': '2016-06-24', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300520', 'comp_abbr': '科大国创', 'stock_code': '300520', 'stock_abbr': '科大国创', 'date': '2016-07-08', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300521', 'comp_abbr': '爱司凯', 'stock_code': '300521', 'stock_abbr': '爱司凯', 'date': '2016-07-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300522', 'comp_abbr': '世名科技', 'stock_code': '300522', 'stock_abbr': '世名科技', 'date': '2016-07-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300523', 'comp_abbr': '辰安科技', 'stock_code': '300523', 'stock_abbr': '辰安科技', 'date': '2016-07-26', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300525', 'comp_abbr': '博思软件', 'stock_code': '300525', 'stock_abbr': '博思软件', 'date': '2016-07-26', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300526', 'comp_abbr': '中潜股份', 'stock_code': '300526', 'stock_abbr': '中潜股份', 'date': '2016-08-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300527', 'comp_abbr': '中国应急', 'stock_code': '300527', 'stock_abbr': '中国应急', 'date': '2016-08-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300528', 'comp_abbr': '幸福蓝海', 'stock_code': '300528', 'stock_abbr': '幸福蓝海', 'date': '2016-08-08', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300529', 'comp_abbr': '健帆生物', 'stock_code': '300529', 'stock_abbr': '健帆生物', 'date': '2016-08-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300530', 'comp_abbr': '达志科技', 'stock_code': '300530', 'stock_abbr': '达志科技', 'date': '2016-08-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300531', 'comp_abbr': '优博讯', 'stock_code': '300531', 'stock_abbr': '优博讯', 'date': '2016-08-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300532', 'comp_abbr': '今天国际', 'stock_code': '300532', 'stock_abbr': '今天国际', 'date': '2016-08-18', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300533', 'comp_abbr': '冰川网络', 'stock_code': '300533', 'stock_abbr': '冰川网络', 'date': '2016-08-18', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300534', 'comp_abbr': '陇神戎发', 'stock_code': '300534', 'stock_abbr': '陇神戎发', 'date': '2016-09-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300535', 'comp_abbr': '达威股份', 'stock_code': '300535', 'stock_abbr': '达威股份', 'date': '2016-08-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300536', 'comp_abbr': '农尚环境', 'stock_code': '300536', 'stock_abbr': '农尚环境', 'date': '2016-09-20', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '300537', 'comp_abbr': '广信材料', 'stock_code': '300537', 'stock_abbr': '广信材料', 'date': '2016-08-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300538', 'comp_abbr': '同益股份', 'stock_code': '300538', 'stock_abbr': '同益股份', 'date': '2016-08-26', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '300539', 'comp_abbr': '横河模具', 'stock_code': '300539', 'stock_abbr': '横河模具', 'date': '2016-08-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300540', 'comp_abbr': '深冷股份', 'stock_code': '300540', 'stock_abbr': '深冷股份', 'date': '2016-08-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300541', 'comp_abbr': '先进数通', 'stock_code': '300541', 'stock_abbr': '先进数通', 'date': '2016-09-13', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300542', 'comp_abbr': '新晨科技', 'stock_code': '300542', 'stock_abbr': '新晨科技', 'date': '2016-09-20', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300543', 'comp_abbr': '朗科智能', 'stock_code': '300543', 'stock_abbr': '朗科智能', 'date': '2016-09-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300545', 'comp_abbr': '联得装备', 'stock_code': '300545', 'stock_abbr': '联得装备', 'date': '2016-09-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300546', 'comp_abbr': '雄帝科技', 'stock_code': '300546', 'stock_abbr': '雄帝科技', 'date': '2016-09-28', 'indust': 'C 制造业', 'attr_info': 'A'}
