{'stockcode': '000001', 'stock_abbr': '平安银行', 'comp_name': '平安银行股份有限公司', 'date': '1991-04-03', 'capital': '1,940,592', 'circu_capital': '1,940,575', 'addr': '广东省深圳市罗湖区深南东路5047号', 'indust': '金融业', 'off_web': 'www.bank.pingan.com'}
{'stockcode': '000002', 'stock_abbr': '万  科Ａ', 'comp_name': '万科企业股份有限公司', 'date': '1991-01-29', 'capital': '972,420', 'circu_capital': '971,517', 'addr': '广东省深圳市盐田区大梅沙环梅路33号万科中心', 'indust': '房地产', 'off_web': 'www.vanke.com'}
{'stockcode': '300540', 'stock_abbr': '深冷股份', 'comp_name': '成都深冷液化设备股份有限公司', 'date': '2016-08-23', 'capital': '12,471', 'circu_capital': '8,554', 'addr': '四川省成都市郫都区成都现代工业港北片区港北四路335号', 'indust': '制造业', 'off_web': 'www.chengduair.com'}
{'stockcode': '300541', 'stock_abbr': '先进数通', 'comp_name': '北京先进数通信息技术股份公司', 'date': '2016-09-13', 'capital': '18,110', 'circu_capital': '14,286', 'addr': '北京市海淀区车道沟一号滨河大厦D座六层', 'indust': '信息技术', 'off_web': 'www.adtec.com.cn'}
{'stockcode': '300542', 'stock_abbr': '新晨科技', 'comp_name': '新晨科技股份有限公司', 'date': '2016-09-20', 'capital': '23,173', 'circu_capital': '16,230', 'addr': '北京市海淀区蓝靛厂东路2号院金源时代商务中心2号楼B座8层', 'indust': '信息技术', 'off_web': 'www.brilliance.com.cn'}
{'stockcode': '300543', 'stock_abbr': '朗科智能', 'comp_name': '深圳市朗科智能电气股份有限公司', 'date': '2016-09-08', 'capital': '12,144', 'circu_capital': '9,267', 'addr': '广东省深圳市宝安区石岩街道上屋社区爱群路同富裕工业区8-4#厂房5层', 'indust': '制造业', 'off_web': 'www.longood.com'}
{'stockcode': '300545', 'stock_abbr': '联得装备', 'comp_name': '深圳市联得自动化装备股份有限公司', 'date': '2016-09-28', 'capital': '14,409', 'circu_capital': '7,229', 'addr': '广东省深圳市龙华区大浪街道大浪社区同富邨工业园A区3栋1-4层', 'indust': '制造业', 'off_web': 'www.liande-china.com'}
{'stockcode': '300547', 'stock_abbr': '川环科技', 'comp_name': '四川川环科技股份有限公司', 'date': '2016-09-30', 'capital': '21,691', 'circu_capital': '15,872', 'addr': '四川省大竹县东柳工业园区', 'indust': '制造业', 'off_web': 'www.chuanhuan.com'}
{'stockcode': '300548', 'stock_abbr': '博创科技', 'comp_name': '博创科技股份有限公司', 'date': '2016-10-12', 'capital': '8,337', 'circu_capital': '6,450', 'addr': '浙江省嘉兴市南湖区亚太路306号1号楼', 'indust': '制造业', 'off_web': 'www.broadex-tech.com'}
{'stockcode': '300549', 'stock_abbr': '优德精密', 'comp_name': '优德精密工业（昆山）股份有限公司', 'date': '2016-09-30', 'capital': '13,334', 'circu_capital': '9,957', 'addr': '江苏省昆山高科技工业园北门路3168号', 'indust': '制造业', 'off_web': 'www.jouder.com'}
{'stockcode': '300551', 'stock_abbr': '古鳌科技', 'comp_name': '上海古鳌电子科技股份有限公司', 'date': '2016-10-18', 'capital': '11,264', 'circu_capital': '7,913', 'addr': '上海市普陀区同普路1225弄6号', 'indust': '制造业', 'off_web': 'www.gooao.cn'}
{'stockcode': '300552', 'stock_abbr': '万集科技', 'comp_name': '北京万集科技股份有限公司', 'date': '2016-10-21', 'capital': '10,994', 'circu_capital': '5,795', 'addr': '北京市海淀区中关村软件园12号楼A区', 'indust': '信息技术', 'off_web': 'www.wanji.net.cn'}
{'stockcode': '300553', 'stock_abbr': '集智股份', 'comp_name': '杭州集智机电股份有限公司', 'date': '2016-10-21', 'capital': '4,800', 'circu_capital': '3,020', 'addr': '浙江省杭州市西湖区三墩镇西园三路10号', 'indust': '制造业', 'off_web': 'www.zjjizhi.com'}
{'stockcode': '300554', 'stock_abbr': '三超新材', 'comp_name': '南京三超新材料股份有限公司', 'date': '2017-04-21', 'capital': '9,360', 'circu_capital': '4,659', 'addr': '江苏省南京市江宁区淳化街道泽诚路77号', 'indust': '制造业', 'off_web': 'www.diasc.com.cn'}
{'stockcode': '300556', 'stock_abbr': '丝路视觉', 'comp_name': '丝路视觉科技股份有限公司', 'date': '2016-11-04', 'capital': '11,518', 'circu_capital': '8,541', 'addr': '广东省深圳市福田区福强路3030号文化体育产业总部大厦17楼', 'indust': '信息技术', 'off_web': 'www.silkroadcg.com'}
{'stockcode': '300557', 'stock_abbr': '理工光科', 'comp_name': '武汉理工光科股份有限公司', 'date': '2016-11-01', 'capital': '5,567', 'circu_capital': '5,523', 'addr': '湖北省武汉市东湖开发区武汉理工大学科技园', 'indust': '制造业', 'off_web': 'www.wutos.com'}
{'stockcode': '300558', 'stock_abbr': '贝达药业', 'comp_name': '贝达药业股份有限公司', 'date': '2016-11-07', 'capital': '40,100', 'circu_capital': '38,119', 'addr': '浙江省杭州市余杭区经济技术开发区兴中路355号', 'indust': '制造业', 'off_web': 'www.bettapharma.com'}
{'stockcode': '300560', 'stock_abbr': '中富通', 'comp_name': '中富通集团股份有限公司', 'date': '2016-11-01', 'capital': '18,932', 'circu_capital': '11,334', 'addr': '福建省福州市鼓楼区铜盘路软件大道89号软件园F区4号楼20、21、22层', 'indust': '信息技术', 'off_web': 'www.zftii.com'}
{'stockcode': '300561', 'stock_abbr': '汇金科技', 'comp_name': '珠海汇金科技股份有限公司', 'date': '2016-11-17', 'capital': '25,374', 'circu_capital': '13,445', 'addr': '广东省珠海市软件园路1号会展中心3#第三层', 'indust': '信息技术', 'off_web': 'www.sgsg.cc'}
{'stockcode': '300562', 'stock_abbr': '乐心医疗', 'comp_name': '广东乐心医疗电子股份有限公司', 'date': '2016-11-16', 'capital': '18,980', 'circu_capital': '11,476', 'addr': '广东省中山市火炬开发区东利路105号A区', 'indust': '制造业', 'off_web': 'www.lifesense.com'}
{'stockcode': '300564', 'stock_abbr': '筑博设计', 'comp_name': '筑博设计股份有限公司', 'date': '2019-11-08', 'capital': '10,000', 'circu_capital': '2,500', 'addr': '西藏自治区拉萨市柳梧新区国际总部城6幢2单元6层1号', 'indust': '科研服务', 'off_web': 'www.zhubo.com'}
{'stockcode': '300565', 'stock_abbr': '科信技术', 'comp_name': '深圳市科信通信技术股份有限公司', 'date': '2016-11-22', 'capital': '20,800', 'circu_capital': '15,324', 'addr': '广东省深圳市龙岗区新能源一路科信科技大厦', 'indust': '制造业', 'off_web': 'www.szkexin.com.cn'}
{'stockcode': '300566', 'stock_abbr': '激智科技', 'comp_name': '宁波激智科技股份有限公司', 'date': '2016-11-15', 'capital': '15,520', 'circu_capital': '11,565', 'addr': '浙江省宁波高新区晶源路9号', 'indust': '制造业', 'off_web': 'www.excitontech.cn'}
{'stockcode': '300567', 'stock_abbr': '精测电子', 'comp_name': '武汉精测电子集团股份有限公司', 'date': '2016-11-22', 'capital': '24,540', 'circu_capital': '16,674', 'addr': '湖北省武汉市洪山区书城路48#(北港工业园)1栋11层', 'indust': '制造业', 'off_web': 'www.wuhanjingce.com'}
{'stockcode': '300568', 'stock_abbr': '星源材质', 'comp_name': '深圳市星源材质科技股份有限公司', 'date': '2016-12-01', 'capital': '23,041', 'circu_capital': '14,522', 'addr': '广东省深圳市光明新区公明办事处田园路北', 'indust': '制造业', 'off_web': 'www.senior798.com'}
{'stockcode': '300569', 'stock_abbr': '天能重工', 'comp_name': '青岛天能重工股份有限公司', 'date': '2016-11-25', 'capital': '22,921', 'circu_capital': '14,872', 'addr': '山东省青岛胶州市李哥庄镇大沽河工业园', 'indust': '制造业', 'off_web': 'www.qdtnp.com'}
{'stockcode': '300571', 'stock_abbr': '平治信息', 'comp_name': '杭州平治信息技术股份有限公司', 'date': '2016-12-13', 'capital': '12,460', 'circu_capital': '9,625', 'addr': '浙江省杭州市江干区九盛路9号A18幢5楼518室', 'indust': '信息技术', 'off_web': 'www.anysoft.cn'}
{'stockcode': '300572', 'stock_abbr': '安车检测', 'comp_name': '深圳市安车检测股份有限公司', 'date': '2016-12-06', 'capital': '19,365', 'circu_capital': '15,250', 'addr': '广东省深圳市南山区粤海街道学府路63号高新区联合总部大厦35楼', 'indust': '制造业', 'off_web': 'www.anche.cn'}
{'stockcode': '300573', 'stock_abbr': '兴齐眼药', 'comp_name': '沈阳兴齐眼药股份有限公司', 'date': '2016-12-08', 'capital': '8,243', 'circu_capital': '5,986', 'addr': '辽宁省沈阳市东陵区泗水街68号', 'indust': '制造业', 'off_web': 'www.sinqi.com'}
{'stockcode': '300575', 'stock_abbr': '中旗股份', 'comp_name': '江苏中旗科技股份有限公司', 'date': '2016-12-20', 'capital': '13,203', 'circu_capital': '8,148', 'addr': '江苏省南京市南京化学工业园区长丰河路309号', 'indust': '制造业', 'off_web': 'www.flagchem.com'}
{'stockcode': '300576', 'stock_abbr': '容大感光', 'comp_name': '深圳市容大感光科技股份有限公司', 'date': '2016-12-20', 'capital': '12,000', 'circu_capital': '5,934', 'addr': '广东省深圳市宝安区福海街道新田社区新田大道71-5号301（1-3层）', 'indust': '制造业', 'off_web': 'www.szrd.com'}
{'stockcode': '300577', 'stock_abbr': '开润股份', 'comp_name': '安徽开润股份有限公司', 'date': '2016-12-21', 'capital': '21,741', 'circu_capital': '10,370', 'addr': '安徽省滁州市同乐路1555号', 'indust': '制造业', 'off_web': 'www.korrun.com'}
{'stockcode': '300578', 'stock_abbr': '会畅通讯', 'comp_name': '上海会畅通讯股份有限公司', 'date': '2017-01-25', 'capital': '17,420', 'circu_capital': '6,058', 'addr': '上海市金山区吕巷镇红光路4200－4201号2757室', 'indust': '信息技术', 'off_web': 'www.bizconf.cn'}
{'stockcode': '300579', 'stock_abbr': '数字认证', 'comp_name': '北京数字认证股份有限公司', 'date': '2016-12-23', 'capital': '18,000', 'circu_capital': '17,432', 'addr': '北京市海淀区北四环西路68号1501号', 'indust': '信息技术', 'off_web': 'www.bjca.org.cn'}
{'stockcode': '300580', 'stock_abbr': '贝斯特', 'comp_name': '无锡贝斯特精机股份有限公司', 'date': '2017-01-11', 'capital': '20,000', 'circu_capital': '6,549', 'addr': '江苏省无锡市鸿桥路801-2702', 'indust': '制造业', 'off_web': 'www.wuxibest.com'}
{'stockcode': '300581', 'stock_abbr': '晨曦航空', 'comp_name': '西安晨曦航空科技股份有限公司', 'date': '2016-12-20', 'capital': '17,176', 'circu_capital': '17,176', 'addr': '陕西省西安市高新区锦业路69号创业园C区11号', 'indust': '制造业', 'off_web': ''}
{'stockcode': '300582', 'stock_abbr': '英飞特', 'comp_name': '英飞特电子（杭州）股份有限公司', 'date': '2016-12-28', 'capital': '19,800', 'circu_capital': '13,415', 'addr': '浙江省杭州市滨江区长河街道江虹路459号A座', 'indust': '制造业', 'off_web': 'cn.inventronics-co.com'}
{'stockcode': '300583', 'stock_abbr': '赛托生物', 'comp_name': '山东赛托生物科技股份有限公司', 'date': '2017-01-06', 'capital': '10,778', 'circu_capital': '8,320', 'addr': '山东省菏泽市定陶区东外环路南段', 'indust': '制造业', 'off_web': 'www.sitobiotech.com'}
{'stockcode': '300585', 'stock_abbr': '奥联电子', 'comp_name': '南京奥联汽车电子电器股份有限公司', 'date': '2016-12-29', 'capital': '16,000', 'circu_capital': '9,717', 'addr': '江苏省南京市江宁区谷里街道东善桥工业集中区', 'indust': '制造业', 'off_web': 'www.njaolian.com'}
{'stockcode': '300586', 'stock_abbr': '美联新材', 'comp_name': '广东美联新材料股份有限公司', 'date': '2017-01-04', 'capital': '24,000', 'circu_capital': '15,181', 'addr': '广东省汕头市美联路1号', 'indust': '制造业', 'off_web': 'www.malion.cn'}
{'stockcode': '300588', 'stock_abbr': '熙菱信息', 'comp_name': '新疆熙菱信息技术股份有限公司', 'date': '2017-01-05', 'capital': '16,325', 'circu_capital': '10,497', 'addr': '新疆维吾尔自治区乌鲁木齐市高新区（新市区）北京南路358号大成国际大厦10层', 'indust': '信息技术', 'off_web': 'www.sit.com.cn'}
{'stockcode': '300589', 'stock_abbr': '江龙船艇', 'comp_name': '江龙船艇科技股份有限公司', 'date': '2017-01-13', 'capital': '20,281', 'circu_capital': '6,602', 'addr': '广东省中山市神湾镇桂竹路1号江龙船艇科技园', 'indust': '制造业', 'off_web': 'www.jianglong.cn'}
{'stockcode': '300590', 'stock_abbr': '移为通信', 'comp_name': '上海移为通信技术股份有限公司', 'date': '2017-01-11', 'capital': '16,149', 'circu_capital': '9,837', 'addr': '上海市闵行区宜山路1618号E厂房801A室', 'indust': '制造业', 'off_web': 'www.queclink.com'}
{'stockcode': '300591', 'stock_abbr': '万里马', 'comp_name': '广东万里马实业股份有限公司', 'date': '2017-01-10', 'capital': '31,200', 'circu_capital': '11,440', 'addr': '广东省东莞市长安镇建安路367号', 'indust': '制造业', 'off_web': 'www.wanlima.com.cn'}
{'stockcode': '300592', 'stock_abbr': '华凯创意', 'comp_name': '湖南华凯文化创意股份有限公司', 'date': '2017-01-20', 'capital': '12,238', 'circu_capital': '8,717', 'addr': '湖南省长沙市岳麓区桐梓坡西路229号厂房101', 'indust': '文化传播', 'off_web': 'www.huakai.net'}
{'stockcode': '300593', 'stock_abbr': '新雷能', 'comp_name': '北京新雷能科技股份有限公司', 'date': '2017-01-13', 'capital': '16,558', 'circu_capital': '9,368', 'addr': '北京市昌平区科技园区双营中路139号院1号楼一、二、三层', 'indust': '制造业', 'off_web': 'www.suplet.com'}
{'stockcode': '300594', 'stock_abbr': '朗进科技', 'comp_name': '山东朗进科技股份有限公司', 'date': '2019-06-21', 'capital': '8,891', 'circu_capital': '2,223', 'addr': '山东省济南市莱芜高新区九龙山路006号', 'indust': '制造业', 'off_web': 'www.longertek.com'}
{'stockcode': '300595', 'stock_abbr': '欧普康视', 'comp_name': '欧普康视科技股份有限公司', 'date': '2017-01-17', 'capital': '40,464', 'circu_capital': '25,030', 'addr': '安徽省合肥市高新区望江西路4899号', 'indust': '制造业', 'off_web': 'www.orthok.cn'}
{'stockcode': '300596', 'stock_abbr': '利安隆', 'comp_name': '天津利安隆新材料股份有限公司', 'date': '2017-01-19', 'capital': '20,501', 'circu_capital': '12,248', 'addr': '天津经济技术开发区汉沽现代产业区黄山路6号', 'indust': '制造业', 'off_web': 'www.rianlon.com'}
{'stockcode': '300597', 'stock_abbr': '吉大通信', 'comp_name': '吉林吉大通信设计院股份有限公司', 'date': '2017-01-23', 'capital': '24,000', 'circu_capital': '13,635', 'addr': '吉林省长春市朝阳区南湖学府经典小区第9幢701室', 'indust': '信息技术', 'off_web': 'www.jlucdi.com'}
{'stockcode': '300598', 'stock_abbr': '诚迈科技', 'comp_name': '诚迈科技（南京）股份有限公司', 'date': '2017-01-20', 'capital': '8,000', 'circu_capital': '4,837', 'addr': '江苏省南京市雨花台区宁双路19号4幢', 'indust': '信息技术', 'off_web': 'www.archermind.com'}
{'stockcode': '300600', 'stock_abbr': '瑞特股份', 'comp_name': '常熟瑞特电气股份有限公司', 'date': '2017-01-25', 'capital': '30,359', 'circu_capital': '12,473', 'addr': '江苏省常熟市虞山镇高新技术产业园青岛路2号', 'indust': '制造业', 'off_web': 'www.cn-ruite.com'}
{'stockcode': '300601', 'stock_abbr': '康泰生物', 'comp_name': '深圳康泰生物制品股份有限公司', 'date': '2017-02-07', 'capital': '64,522', 'circu_capital': '26,098', 'addr': '广东省深圳市南山区科技工业园科发路6号', 'indust': '制造业', 'off_web': 'www.biokangtai.com'}
{'stockcode': '300602', 'stock_abbr': '飞荣达', 'comp_name': '深圳市飞荣达科技股份有限公司', 'date': '2017-01-26', 'capital': '30,625', 'circu_capital': '9,546', 'addr': '广东省深圳市光明区玉塘街道田寮社区南光高速东侧、环玉路南侧飞荣达大厦1栋、2栋、3栋', 'indust': '制造业', 'off_web': 'www.frd.cn'}
{'stockcode': '300603', 'stock_abbr': '立昂技术', 'comp_name': '立昂技术股份有限公司', 'date': '2017-01-26', 'capital': '28,106', 'circu_capital': '8,208', 'addr': '新疆维吾尔自治区乌鲁木齐经济技术开发区(头屯河区)燕山街518号', 'indust': '信息技术', 'off_web': 'www.leon.top'}
{'stockcode': '300604', 'stock_abbr': '长川科技', 'comp_name': '杭州长川科技股份有限公司', 'date': '2017-04-17', 'capital': '31,427', 'circu_capital': '12,675', 'addr': '浙江省杭州市滨江区聚才路410号', 'indust': '制造业', 'off_web': 'www.hzcctech.com'}
{'stockcode': '300605', 'stock_abbr': '恒锋信息', 'comp_name': '恒锋信息科技股份有限公司', 'date': '2017-02-08', 'capital': '16,530', 'circu_capital': '7,489', 'addr': '福建省福州市鼓楼区乌山西路318号洪山科技园创业中心大厦二层219室', 'indust': '信息技术', 'off_web': 'www.i-hengfeng.com'}
{'stockcode': '300606', 'stock_abbr': '金太阳', 'comp_name': '东莞金太阳研磨股份有限公司', 'date': '2017-02-08', 'capital': '8,920', 'circu_capital': '3,978', 'addr': '广东省东莞市大岭山镇大环路1号', 'indust': '制造业', 'off_web': 'www.chinagoldensun.cn'}
{'stockcode': '300607', 'stock_abbr': '拓斯达', 'comp_name': '广东拓斯达科技股份有限公司', 'date': '2017-02-09', 'capital': '14,793', 'circu_capital': '7,365', 'addr': '广东省东莞市大岭山镇大塘朗创新路2号', 'indust': '制造业', 'off_web': 'www.topstarltd.com'}
{'stockcode': '300608', 'stock_abbr': '思特奇', 'comp_name': '北京思特奇信息技术股份有限公司', 'date': '2017-02-13', 'capital': '15,765', 'circu_capital': '10,971', 'addr': '北京市海淀区中关村南大街6号14层', 'indust': '信息技术', 'off_web': 'www.si-tech.com.cn'}
{'stockcode': '300610', 'stock_abbr': '晨化股份', 'comp_name': '扬州晨化新材料股份有限公司', 'date': '2017-02-13', 'capital': '15,068', 'circu_capital': '4,994', 'addr': '江苏省宝应县曹甸镇镇中路231号', 'indust': '制造业', 'off_web': 'www. yzch.cc'}
{'stockcode': '300611', 'stock_abbr': '美力科技', 'comp_name': '浙江美力科技股份有限公司', 'date': '2017-02-20', 'capital': '17,895', 'circu_capital': '6,585', 'addr': '浙江省新昌县新昌大道西路1365号', 'indust': '制造业', 'off_web': 'www.china-springs.com'}
{'stockcode': '300612', 'stock_abbr': '宣亚国际', 'comp_name': '宣亚国际营销科技（北京）股份有限公司', 'date': '2017-02-15', 'capital': '16,200', 'circu_capital': '4,492', 'addr': '北京市朝阳区八里庄东里1号CN02-B', 'indust': '商务服务', 'off_web': 'www.shunyagroup.com'}
{'stockcode': '300613', 'stock_abbr': '富瀚微', 'comp_name': '上海富瀚微电子股份有限公司', 'date': '2017-02-20', 'capital': '4,444', 'circu_capital': '1,294', 'addr': '上海市徐汇区宜山路717号6楼', 'indust': '信息技术', 'off_web': 'www.fullhan.com'}
{'stockcode': '300616', 'stock_abbr': '尚品宅配', 'comp_name': '广州尚品宅配家居股份有限公司', 'date': '2017-03-07', 'capital': '19,868', 'circu_capital': '6,911', 'addr': '广东省广州市天河区花城大道85号3501房之自编01-05单元', 'indust': '制造业', 'off_web': 'www.spzp.com'}
{'stockcode': '300617', 'stock_abbr': '安靠智电', 'comp_name': '江苏安靠智能输电工程科技股份有限公司', 'date': '2017-02-28', 'capital': '10,000', 'circu_capital': '3,670', 'addr': '江苏省溧阳市经济开发区天目湖工业园', 'indust': '制造业', 'off_web': 'www.ankura.com.cn'}
{'stockcode': '300619', 'stock_abbr': '金银河', 'comp_name': '佛山市金银河智能装备股份有限公司', 'date': '2017-03-01', 'capital': '7,468', 'circu_capital': '3,212', 'addr': '广东省佛山市三水区西南街道宝云路6号一、二、四、五、六、七座', 'indust': '制造业', 'off_web': 'www.goldenyh.com'}
{'stockcode': '300620', 'stock_abbr': '光库科技', 'comp_name': '珠海光库科技股份有限公司', 'date': '2017-03-10', 'capital': '9,034', 'circu_capital': '2,280', 'addr': '广东省珠海市高新区唐家湾镇创新三路399号', 'indust': '制造业', 'off_web': 'www.afrlaser.com'}
{'stockcode': '300622', 'stock_abbr': '博士眼镜', 'comp_name': '博士眼镜连锁股份有限公司', 'date': '2017-03-15', 'capital': '12,209', 'circu_capital': '5,422', 'addr': '广东省深圳市罗湖区桂园街道深南东路5016号京基一百大厦A座2201-02单元', 'indust': '批发零售', 'off_web': 'www.doctorglasses.com.cn'}
{'stockcode': '300623', 'stock_abbr': '捷捷微电', 'comp_name': '江苏捷捷微电子股份有限公司', 'date': '2017-03-14', 'capital': '30,525', 'circu_capital': '12,332', 'addr': '江苏省启东市科技创业园兴龙路8号', 'indust': '制造业', 'off_web': 'www.jjwdz.com'}
{'stockcode': '300624', 'stock_abbr': '万兴科技', 'comp_name': '万兴科技集团股份有限公司', 'date': '2018-01-18', 'capital': '8,143', 'circu_capital': '4,980', 'addr': '西藏自治区拉萨市柳梧新区东环路以西、1-4路以北、1-3路以南、柳梧大厦以东8栋2单元6层2号', 'indust': '信息技术', 'off_web': 'www.wondershare.cn'}
{'stockcode': '300625', 'stock_abbr': '三雄极光', 'comp_name': '广东三雄极光照明股份有限公司', 'date': '2017-03-17', 'capital': '28,000', 'circu_capital': '9,233', 'addr': '广东省广州市番禺区石壁街韦涌工业区132号', 'indust': '制造业', 'off_web': 'www.pak.com.cn'}
{'stockcode': '300627', 'stock_abbr': '华测导航', 'comp_name': '上海华测导航技术股份有限公司', 'date': '2017-03-21', 'capital': '24,388', 'circu_capital': '10,332', 'addr': '上海市青浦区高泾路599号D楼3层', 'indust': '制造业', 'off_web': 'www.huace.cn'}
{'stockcode': '300628', 'stock_abbr': '亿联网络', 'comp_name': '厦门亿联网络技术股份有限公司', 'date': '2017-03-17', 'capital': '59,947', 'circu_capital': '14,935', 'addr': '福建省厦门市湖里区云顶北路16号三楼309', 'indust': '制造业', 'off_web': 'www.yealink.com.cn'}
{'stockcode': '300629', 'stock_abbr': '新劲刚', 'comp_name': '广东新劲刚新材料科技股份有限公司', 'date': '2017-03-24', 'capital': '12,126', 'circu_capital': '4,379', 'addr': '广东省佛山市南海区丹灶镇五金工业区博金路6号办公楼及车间', 'indust': '制造业', 'off_web': 'www.king-strong.com'}
{'stockcode': '300630', 'stock_abbr': '普利制药', 'comp_name': '海南普利制药股份有限公司', 'date': '2017-03-28', 'capital': '27,476', 'circu_capital': '14,846', 'addr': '海南省海口市美兰区桂林洋经济开发区', 'indust': '制造业', 'off_web': 'www.hnpoly.com'}
{'stockcode': '300631', 'stock_abbr': '久吾高科', 'comp_name': '江苏久吾高科技股份有限公司', 'date': '2017-03-23', 'capital': '10,555', 'circu_capital': '7,052', 'addr': '江苏省南京市浦口区园思路9号', 'indust': '制造业', 'off_web': 'www.jiuwu.com'}
{'stockcode': '300633', 'stock_abbr': '开立医疗', 'comp_name': '深圳开立生物医疗科技股份有限公司', 'date': '2017-04-06', 'capital': '40,576', 'circu_capital': '14,969', 'addr': '广东省深圳市南山区粤海街道麻岭社区高新中区科技中2路1号深圳软件园（2期）12栋201、202', 'indust': '制造业', 'off_web': 'www.sonoscape.com'}
{'stockcode': '300634', 'stock_abbr': '彩讯股份', 'comp_name': '彩讯科技股份有限公司', 'date': '2018-03-23', 'capital': '40,001', 'circu_capital': '20,170', 'addr': '广东省深圳市南山区科技南十二路18号长虹科技大厦4楼01-11单元', 'indust': '信息技术', 'off_web': 'www.richinfo.cn'}
{'stockcode': '300635', 'stock_abbr': '中达安', 'comp_name': '中达安股份有限公司', 'date': '2017-03-31', 'capital': '13,633', 'circu_capital': '5,960', 'addr': '广东省广州市白云区广州大道北1421号602房636房', 'indust': '科研服务', 'off_web': 'www.gddaan.com'}
{'stockcode': '300636', 'stock_abbr': '同和药业', 'comp_name': '江西同和药业股份有限公司', 'date': '2017-03-31', 'capital': '8,095', 'circu_capital': '4,692', 'addr': '江西省宜春市奉新县奉新高新技术产业园区', 'indust': '制造业', 'off_web': 'www.jxsynergy.com'}
{'stockcode': '300638', 'stock_abbr': '广和通', 'comp_name': '深圳市广和通无线股份有限公司', 'date': '2017-04-13', 'capital': '13,422', 'circu_capital': '4,048', 'addr': '广东省深圳市南山区南海大道1057号科技大厦二期A栋501A号', 'indust': '制造业', 'off_web': 'www.fibocom.com.cn'}
{'stockcode': '300639', 'stock_abbr': '凯普生物', 'comp_name': '广东凯普生物科技股份有限公司', 'date': '2017-04-12', 'capital': '21,738', 'circu_capital': '10,832', 'addr': '广东省潮州市经济开发区试验区北片高新区D5-3-3-4小区', 'indust': '制造业', 'off_web': 'www.hybribio.cn'}
{'stockcode': '300640', 'stock_abbr': '德艺文创', 'comp_name': '德艺文化创意集团股份有限公司', 'date': '2017-04-17', 'capital': '22,086', 'circu_capital': '7,968', 'addr': '福建省福州市鼓楼区五四路158号环球广场1701单元', 'indust': '文化传播', 'off_web': 'www.fz-profit.com'}
{'stockcode': '300641', 'stock_abbr': '正丹股份', 'comp_name': '江苏正丹化学工业股份有限公司', 'date': '2017-04-18', 'capital': '48,960', 'circu_capital': '22,338', 'addr': '江苏省镇江新区国际化学工业园松林山路南', 'indust': '制造业', 'off_web': 'www.zhengdanchem.com'}
{'stockcode': '300643', 'stock_abbr': '万通智控', 'comp_name': '万通智控科技股份有限公司', 'date': '2017-05-05', 'capital': '20,000', 'circu_capital': '8,373', 'addr': '浙江省杭州市余杭区杭州余杭经济技术开发区振兴东路12号', 'indust': '制造业', 'off_web': 'www.hamaton.com'}
{'stockcode': '300647', 'stock_abbr': '超频三', 'comp_name': '深圳市超频三科技股份有限公司', 'date': '2017-05-03', 'capital': '23,794', 'circu_capital': '8,685', 'addr': '广东省深圳市龙岗区龙城街道黄阁坑社区腾飞路9号创投大厦3602', 'indust': '制造业', 'off_web': 'www.pccooler.cn'}
{'stockcode': '300648', 'stock_abbr': '星云股份', 'comp_name': '福建星云电子股份有限公司', 'date': '2017-04-25', 'capital': '13,540', 'circu_capital': '6,004', 'addr': '福建省福州市马尾区快安马江大道石狮路6号1-4#楼', 'indust': '制造业', 'off_web': 'www.e-nebula.com'}
{'stockcode': '300649', 'stock_abbr': '杭州园林', 'comp_name': '杭州园林设计院股份有限公司', 'date': '2017-05-05', 'capital': '12,800', 'circu_capital': '3,200', 'addr': '浙江省杭州市西湖区杨公堤32号', 'indust': '科研服务', 'off_web': 'www.hzyly.com'}
{'stockcode': '300650', 'stock_abbr': '太龙照明', 'comp_name': '太龙（福建）商业照明股份有限公司', 'date': '2017-05-03', 'capital': '10,735', 'circu_capital': '4,747', 'addr': '福建省漳州台商投资区角美镇文圃工业园', 'indust': '制造业', 'off_web': 'www.tecnon.net'}
{'stockcode': '300651', 'stock_abbr': '金陵体育', 'comp_name': '江苏金陵体育器材股份有限公司', 'date': '2017-05-09', 'capital': '12,875', 'circu_capital': '4,497', 'addr': '江苏省苏州市张家港市南丰镇海丰路', 'indust': '制造业', 'off_web': 'www.jlsports.com'}
{'stockcode': '300652', 'stock_abbr': '雷迪克', 'comp_name': '杭州雷迪克节能科技股份有限公司', 'date': '2017-05-16', 'capital': '8,800', 'circu_capital': '2,952', 'addr': '浙江省杭州萧山经济技术开发区桥南区块春潮路89号', 'indust': '制造业', 'off_web': 'www.radical.cn'}
{'stockcode': '300653', 'stock_abbr': '正海生物', 'comp_name': '烟台正海生物科技股份有限公司', 'date': '2017-05-16', 'capital': '8,000', 'circu_capital': '4,328', 'addr': '山东省烟台经济技术开发区衡山路10号', 'indust': '制造业', 'off_web': 'www.zhbio.com'}
{'stockcode': '300654', 'stock_abbr': '世纪天鸿', 'comp_name': '世纪天鸿教育科技股份有限公司', 'date': '2017-09-26', 'capital': '14,002', 'circu_capital': '6,588', 'addr': '山东省淄博市高新区天鸿路9号', 'indust': '文化传播', 'off_web': 'www.sjthedu.com'}
